--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap2.doc                                            
212/445                      2.5.3[2]: 
214/445                    2.5.3[2].1: Note: Interfaces in brackets are not requ
217/445                           2.6: Levels and transitions
218/445                         2.6.1: Introduction
219/445                       2.6.1.1: The different ERTMS/ETCS application leve
220/445                       2.6.1.2: Different levels have been defined to all
221/445                       2.6.1.3: For the purpose of a consistent specifica
222/445                         2.6.2: Definitions
223/445                       2.6.2.1: A train equipped with ERTMS/ETCS on-board
224/445                       2.6.2.2: All transitions between levels are perfor
225/445                       2.6.2.3: ERTMS/ETCS can be configured to operate i
226/445                  2.6.2.3.*[1]: ERTMS/ETCS Level 0 (train equipped with E
227/445                  2.6.2.3.*[2]: ERTMS/ETCS Level STM (train equipped with
228/445                  2.6.2.3.*[3]: ERTMS/ETCS Application Level 1 with or wi
229/445                  2.6.2.3.*[4]: ERTMS/ETCS Application Level 2 (train equ
230/445                  2.6.2.3.*[5]: ERTMS/ETCS Application Level 3 (similar t
231/445                       2.6.2.4: It is possible to superimpose several app
232/445                       2.6.2.5: Levels 1, 2 and 3 are downwards compatibl
233/445                       2.6.2.6: Note: Operation under STM is not part of 
234/445                       2.6.2.7: It is possible to transmit information no
236/445                         2.6.3: ERTMS/ETCS Application Level 0
237/445                       2.6.3.1: General description
238/445                     2.6.3.1.1: Level 0 covers operation of ETCS equipped
239/445                     2.6.3.1.2: In Level 0 line side optical signals or o
240/445                     2.6.3.1.3: ERTMS/ETCS on-board equipment provides no
241/445                     2.6.3.1.4: Train detection and train integrity super
242/445                     2.6.3.1.5: Level 0 uses no track-train transmission 
243/445                     2.6.3.1.6: No supervisory information is indicated o
244/445                  2.6.3.1.6[2]: 
246/445                       2.6.3.2: Summary of characteristics of Application
247/445                     2.6.3.2.1: Trackside equipment:
248/445                2.6.3.2.1.*[1]: No ERTMS/ETCS trackside equipment is used
249/445                     2.6.3.2.2: Main ERTMS/ETCS trackside functions:
250/445                2.6.3.2.2.*[1]: None.
251/445                     2.6.3.2.3: On-board equipment:
252/445                2.6.3.2.3.*[1]: Onboard equipment with Eurobalise transmi
253/445                     2.6.3.2.4: Main ERTMS/ETCS on-board functions:
254/445                2.6.3.2.4.*[1]: Supervision of maximum train speed.
255/445                2.6.3.2.4.*[2]: Supervision of maximum speed permitted in
256/445                2.6.3.2.4.*[3]: Reading of Eurobalises to detect level tr
257/445                2.6.3.2.4.*[4]: No cab signalling.
259/445                         2.6.4: ERTMS/ETCS Application Level STM
260/445                       2.6.4.1: General description
261/445                     2.6.4.1.1: Level STM is used to run ERTMS/ETCS equip
262/445                     2.6.4.1.2: Train control information generated track
263/445                     2.6.4.1.3: Note: Lineside optical signals might be n
264/445                     2.6.4.1.4: The device which allows the ERTMS/ETCS on
265/445                     2.6.4.1.5: The achievable level of supervision is si
266/445                     2.6.4.1.6: Train detection and train integrity super
267/445                     2.6.4.1.7: Level STM uses no ERTMS/ETCS track-train 
268/445                     2.6.4.1.8: The information displayed to the driver d
269/445                     2.6.4.1.9: Each combination of national trackside sy
270/445                    2.6.4.1.10: The reuse of ERTMS/ETCS Onboard functiona
271/445                    2.6.4.1.11: Access to ERTMS/ETCS Onboard supervision 
273/445                 2.6.4.1.11[2]: 
276/445                       2.6.4.2: Summary of characteristics of Application
277/445                     2.6.4.2.1: Trackside equipment:
278/445                2.6.4.2.1.*[1]: Level STM uses the track-train transmissi
279/445                2.6.4.2.1.*[2]: For level transition purposes Eurobalises
280/445                     2.6.4.2.2: Main ERTMS/ETCS trackside functions:
281/445                2.6.4.2.2.*[1]: None.
282/445                     2.6.4.2.3: On-board equipment:
283/445                2.6.4.2.3.*[1]: Onboard equipment with Eurobalise transmi
284/445                2.6.4.2.3.*[2]: STM compatible with the respective nation
285/445                     2.6.4.2.4: Main ERTMS/ETCS on-board function:
286/445                2.6.4.2.4.*[1]: Depending on national system and on STM i
287/445                2.6.4.2.4.*[2]: Reading of Eurobalises to detect level tr
288/445                2.6.4.2.4.*[3]: Management of STM’s.
289/445                2.6.4.2.4.*[4]: Cab signalling to the driver (depending o
290/445                         2.6.5: ERTMS/ETCS Application Level 1
291/445                       2.6.5.1: General description
292/445                     2.6.5.1.1: ERTMS/ETCS Level 1 is a spot transmission
293/445                     2.6.5.1.2: Movement authorities are generated tracks
294/445                     2.6.5.1.3: ERTMS/ETCS Level 1 provides a continuous 
295/445                     2.6.5.1.4: Train detection and train integrity super
296/445                     2.6.5.1.5: Level 1 is based on Eurobalises as spot t
297/445                     2.6.5.1.6: The trackside equipment does not know the
298/445                     2.6.5.1.7: If in level 1 a lineside signal clears, a
299/445                     2.6.5.1.8: Additional Eurobalises can be placed betw
300/445                     2.6.5.1.9: Note: Lineside signals are required in le
301/445                    2.6.5.1.10: Semi-continuous infill can be provided us
302/445                    2.6.5.1.11: Euroloop or radio in-fill can improve the
303/445                 2.6.5.1.11[2]: 
306/445                 2.6.5.1.11[3]: 
308/445                       2.6.5.2: Summary of characteristics of Application
309/445                     2.6.5.2.1: Trackside equipment:
310/445                2.6.5.2.1.*[1]: Eurobalises for spot transmission from tr
311/445                2.6.5.2.1.*[2]: Eurobalises must be able to transmit vari
312/445                2.6.5.2.1.*[3]: Semi continuous infill transmission by us
313/445                     2.6.5.2.2: Main ERTMS/ETCS trackside function:
314/445                2.6.5.2.2.*[1]: Determine movement authorities according 
315/445                2.6.5.2.2.*[2]: Transmit movement authorities and track d
316/445                     2.6.5.2.3: On-board equipment:
317/445                2.6.5.2.3.*[1]: Onboard equipment with Eurobalise transmi
318/445                2.6.5.2.3.*[2]: Euroloop transmission if infill by Eurolo
319/445                2.6.5.2.3.*[3]: Radio in-fill transmission if infill by r
320/445                     2.6.5.2.4: Main ERTMS/ETCS on-board function:
321/445                2.6.5.2.4.*[1]: Reception of movement authority and track
322/445                2.6.5.2.4.*[2]: Selection of the most restrictive value o
323/445                2.6.5.2.4.*[3]: Calculation of a dynamic speed profile ta
324/445                2.6.5.2.4.*[4]: Comparison of the actual train speed with
325/445                2.6.5.2.4.*[5]: Cab signalling to the driver.
327/445                         2.6.6: ERTMS/ETCS Application Level 2
328/445                       2.6.6.1: General description
329/445                     2.6.6.1.1: ERTMS/ETCS Level 2 is a radio based train
330/445                     2.6.6.1.2: Movement authorities are generated tracks
331/445                     2.6.6.1.3: ERTMS/ETCS Level 2 provides a continuous 
332/445                     2.6.6.1.4: Train detection and train integrity super
333/445                     2.6.6.1.5: Level 2 is based on Euroradio for track t
334/445                     2.6.6.1.6: The trackside radio block centre which pr
335/445                     2.6.6.1.7: Note: Lineside signals can be suppressed 
336/445                  2.6.6.1.7[2]: 
338/445                       2.6.6.2: Summary of characteristics of Application
339/445                     2.6.6.2.1: Trackside equipment:
340/445                2.6.6.2.1.*[1]: Radio block centre.
341/445                2.6.6.2.1.*[2]: Euroradio for bi-directional track-train 
342/445                2.6.6.2.1.*[3]: Eurobalises mainly for location referenci
343/445                     2.6.6.2.2: Main ERTMS/ETCS trackside function:
344/445                2.6.6.2.2.*[1]: Knowing each train equipped with and runn
345/445                2.6.6.2.2.*[2]: Following each ERTMS/ETCS controlled trai
346/445                2.6.6.2.2.*[3]: Determine movement authorities according 
347/445                2.6.6.2.2.*[4]: Transmit movement authorities and track d
348/445                2.6.6.2.2.*[5]: Handing over of train control between dif
349/445                     2.6.6.2.3: On-board equipment:
350/445                2.6.6.2.3.*[1]: Onboard equipment with Eurobalise and Eur
351/445                     2.6.6.2.4: Main ERTMS/ETCS on-board function:
352/445                2.6.6.2.4.*[1]: The train reads Eurobalises and sends its
353/445                2.6.6.2.4.*[2]: The train receives a movement authority a
354/445                2.6.6.2.4.*[3]: Selection of the most restrictive value o
355/445                2.6.6.2.4.*[4]: Calculation of a dynamic speed profile ta
356/445                2.6.6.2.4.*[5]: Comparison of the actual train speed with
357/445                2.6.6.2.4.*[6]: Cab signalling to the driver.
359/445                         2.6.7: ERTMS/ETCS Application Level 3
360/445                       2.6.7.1: General description
361/445                     2.6.7.1.1: ERTMS/ETCS Level 3 is a radio based train
362/445                     2.6.7.1.2: Movement authorities are generated tracks
363/445                     2.6.7.1.3: ERTMS/ETCS Level 3 provides a continuous 
364/445                     2.6.7.1.4: Train location and train integrity superv
365/445                     2.6.7.1.5: Level 3 is based on Euroradio for track t
366/445                     2.6.7.1.6: The trackside radio block centre which pr
367/445                     2.6.7.1.7: Note: Lineside signals are not foreseen t
368/445                  2.6.7.1.7[2]: 
370/445                       2.6.7.2: Summary of characteristics of Application
371/445                     2.6.7.2.1: Trackside equipment:
372/445                2.6.7.2.1.*[1]: Radio block centre.
373/445                2.6.7.2.1.*[2]: Euroradio for bi-directional track-train 
374/445                2.6.7.2.1.*[3]: Eurobalises for mainly location referenci
375/445                     2.6.7.2.2: Main ERTMS/ETCS trackside function:
376/445                2.6.7.2.2.*[1]: Knowing each train within an RBC area by 
377/445                2.6.7.2.2.*[2]: Following each trains location within an 
378/445                2.6.7.2.2.*[3]: Route locking and route releasing based o
379/445                2.6.7.2.2.*[4]: Determine movement authorities for each t
380/445                2.6.7.2.2.*[5]: Transmit movement authorities and track d
381/445                2.6.7.2.2.*[6]: Handing over of train control between dif
382/445                     2.6.7.2.3: On-board equipment:
383/445                2.6.7.2.3.*[1]: Onboard equipment with Eurobalise and Eur
384/445                2.6.7.2.3.*[2]: Train integrity proving system.
385/445                     2.6.7.2.4: Main ERTMS/ETCS on-board functions:
386/445                2.6.7.2.4.*[1]: The train reads Eurobalises and sends its
387/445                2.6.7.2.4.*[2]: The train monitors train integrity (exter
388/445                2.6.7.2.4.*[3]: The train receives a movement authority a
389/445                2.6.7.2.4.*[4]: Selection of the most restrictive value o
390/445                2.6.7.2.4.*[5]: Calculation of a dynamic speed profile, t
391/445                2.6.7.2.4.*[6]: Comparison of the actual train speed with
392/445                2.6.7.2.4.*[7]: Cab signalling to the driver.
394/445                         2.6.8: Level transitions
395/445                       2.6.8.1: An ERTMS/ETCS equipment which is not isol
396/445                       2.6.8.2: Additional national functions and rules w
397/445                       2.6.8.3: The following table shows all possible tr
398/445                    2.6.8.3[2]: 
442/445                  2.6.8.3[2].a: Transitions between level STM and level S
443/445                  2.6.8.3[2].b: Transitions between level 2 and level 2 r
Performing second pass of generated document hierarchy.
Starting XML serialization
DONE
Processed 294 traceable artifacts.

Media summary:
7 images. Please process /tmp/media/images.csv

Running time: 0 min, 02 sec
