--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
 335/2177                3.4.2[2].3.3.2: Once a co-ordinate system has been assi
 336/2177                    3.4.2[2].4: Balise groups composed of one pair of d
 337/2177                  3.4.2[2].4.1: A group of two balises duplicating each
 338/2177                         3.4.3: Balise Information Types and Usage
 339/2177                       3.4.3.1: Level 1
 340/2177                     3.4.3.1.1: All information to the on-board system 
 341/2177                     3.4.3.1.2: A balise may contain information for bo
 342/2177                   3.4.3.1.2.a: Normal
 343/2177                   3.4.3.1.2.b: Repositioning
 344/2177                   3.4.3.1.2.c: In-fill.
 345/2177                   3.4.3.1.2.1: Note: Repositioning information is sent
 346/2177                   3.4.3.1.2.2: Note: In-fill information is referring 
 347/2177                     3.4.3.1.3: Some information shall be read also in 
 348/2177                       3.4.3.2: Levels 2 and 3
 349/2177                     3.4.3.2.1: Some information (see Chapter 4 Use of 
 350/2177                     3.4.3.2.2: Balise groups shall be used for locatio
 351/2177                         3.4.4: Linking
 352/2177                      3.4.4[2]: FRS reference:  - none
 353/2177                    3.4.4[2].1: Introduction
 354/2177                  3.4.4[2].1.1: Aim of linking:
 355/2177             3.4.4[2].1.1.*[1]: To determine whether a balise group has
 356/2177             3.4.4[2].1.1.*[2]: To assign a co-ordinate system to balis
 357/2177             3.4.4[2].1.1.*[3]: To correct the confidence interval due 
 358/2177                  3.4.4[2].1.2: A balise group is linked when its linki
 359/2177                3.4.4[2].1.2.1: Note: In cases where a balise group con
 360/2177                    3.4.4[2].2: Content of linking information
 361/2177                  3.4.4[2].2.1: Linking information shall be composed o
 362/2177                3.4.4[2].2.1.a: The identity of the linked balise group
 363/2177                3.4.4[2].2.1.b: Where the location reference of the gro
 364/2177                3.4.4[2].2.1.c: The accuracy of this location. Note: If
 365/2177                3.4.4[2].2.1.d: The direction with which the linked bal
 366/2177                3.4.4[2].2.1.e: The reaction required if a data consist
 367/2177                  3.4.4[2].2.2: Instead of the identity of a linked bal
 368/2177                3.4.4[2].2.2.1: Note 1: The announced orientation of th
 369/2177                3.4.4[2].2.2.2: Note 2: Regarding the repositioning inf
 370/2177                3.4.4[2].2.2.3: Note 3: In case the identity of the nex
 371/2177                  3.4.4[2].2.3: For each linked balise group,  the trac
 372/2177                3.4.4[2].2.3.a: Train trip  (Trip mode, see Chapter 4)
 373/2177                3.4.4[2].2.3.b: Command service brake
 374/2177                3.4.4[2].2.3.c: No reaction
 375/2177               3.4.4[2].2.3[2]: For further details see section 3.16.2.
 376/2177                    3.4.4[2].3: Unlinked Balise Groups
 377/2177                  3.4.4[2].3.1: A balise group, which contains informat
 378/2177                  3.4.4[2].3.2: Unlinked balise groups shall consist at
 379/2177                  3.4.4[2].3.3: Unlinked balise groups shall always con
 380/2177                    3.4.4[2].4: Rules related to linking
 381/2177                  3.4.4[2].4.1: When no linking information is used on-
 382/2177                  3.4.4[2].4.2: When linking information is used on-boa
 383/2177                  3.4.4[2].4.3: The on-board equipment shall accept a b
 384/2177             3.4.4[2].4.3.*[1]: when the max safe front end of the trai
 385/2177               3.4.4[2].4.3[2]: until
 386/2177          3.4.4[2].4.3[2].*[1]: the min safe front end of the train has
 387/2177               3.4.4[2].4.3[3]: taking the offset between the front of 
 388/2177             3.4.4[2].4.3[3].1: Note: The first possible location and t
 389/2177             3.4.4[2].4.3[3].2: Note: The interval between the outer li
 390/2177                  3.4.4[2].4.4: In case of a balise group containing re
 391/2177                           3.5: Management of Radio Communication
 392/2177                       3.5.1.1: Note: the following section refers to t
 393/2177                         3.5.2: General
 394/2177                       3.5.2.1: Each communication session managed by a
 395/2177                       3.5.2.2: Note: in the following sections referen
 396/2177                       3.5.2.3: The information Initiation of a Communi
 397/2177                         3.5.3: Establishing a communication session
 398/2177                       3.5.3.1: It shall be possible for ERTMS/ETCS on-
 399/2177                       3.5.3.2: A Radio In-fill Unit  (see section 3.9.
 400/2177                       3.5.3.3: Note: Only communication sessions betwe
 401/2177                       3.5.3.4: The on-board shall establish a communic
 402/2177                     3.5.3.4.a: At Start of Mission (only if level 2 or
 403/2177                     3.5.3.4.b: If ordered from trackside, unless curre
 404/2177                       3.5.3.5: The order to contact an RBC shall inclu
 405/2177                     3.5.3.5.a: The identity of the RBC.
 406/2177                     3.5.3.5.b: The telephone number to the RBC.
 407/2177                     3.5.3.5.c: The action to be performed (establish/t
 408/2177                     3.5.3.5.d: Whether this applies also to Sleeping u
 409/2177                     3.5.3.5.1: See table at the end of section 3.5.3.
 410/2177                     3.5.3.5.2: If the order to establish a communicati
 411/2177                       3.5.3.6: The order to contact a Radio In-fill Un
 412/2177                     3.5.3.6.a: The identity of the Radio In-fill Unit
 413/2177                     3.5.3.6.b: The telephone number of the Radio In-fi
 414/2177                     3.5.3.6.c: The action to be performed (establish/t
 415/2177                       3.5.3.7: If the establishment of a communication
 416/2177                     3.5.3.7.a: The on-board shall request the set-up o
 417/2177                     3.5.3.7.b: As soon as the safe connection is set-u
 418/2177                     3.5.3.7.c: As soon as the trackside receives the i
 419/2177                       3.5.3.8: When the on-board receives the system v
 420/2177                     3.5.3.8.a: If compatible with the trackside, it sh
 421/2177                     3.5.3.8.b: If not compatible, it shall inform the 
 422/2177                       3.5.3.9: When the trackside receives the session
 423/2177                     3.5.3.9.1: Note: the incompatibility of system ver
 424/2177                  3.5.3.9.1[2]: 
 427/2177                      3.5.3.10: If the establishment of a communication
 428/2177                    3.5.3.10.a: The trackside shall request the set-up 
 429/2177                    3.5.3.10.b: As soon as the safe connection is set-u
 430/2177                    3.5.3.10.c: When the on-board receives the informat
 431/2177                    3.5.3.10.d: When the trackside receives the session
 432/2177                 3.5.3.10.d[2]: 
 435/2177                      3.5.3.11: In case the RBC is the initiator, the f
 436/2177                      3.5.3.12: Note: In the case the RBC is the initia
 437/2177                      3.5.3.13: Intentionally deleted.
 438/2177                      3.5.3.14: If a short number shall be used (consid
 439/2177                      3.5.3.15: An order to contact the RBC may contain
 440/2177                    3.5.3.15.1: Note: The on-board stored short number 
 441/2177                      3.5.3.16: 
 442/2177                   3.5.3.16[2]: 
 464/2177                         3.5.4: Maintaining a communication session
 465/2177                       3.5.4.1: When a communication session was establ
 466/2177                       3.5.4.2: Only the on-board equipment shall try t
 467/2177                       3.5.4.3: The attempts shall be repeated , until
 468/2177                  3.5.4.3.*[1]: The safe connection is set-up.
 469/2177                    3.5.4.3[2]: or
 470/2177               3.5.4.3[2].*[1]: Conditions for stopping the attempts ar
 471/2177                       3.5.4.4: When the safe connection is lost inside
 472/2177                         3.5.5: Terminating a communication session
 473/2177                       3.5.5.1: The termination of a communication sess
 474/2177                     3.5.5.1.a: If an order is received from trackside 
 475/2177                     3.5.5.1.b: If an error condition requiring the ter
 476/2177                     3.5.5.1.c: The train is rejected by RBC during Sta
 477/2177                       3.5.5.2: The on-board equipment shall terminate 
 478/2177                     3.5.5.2.a: The on-board equipment shall send a Ter
 479/2177                     3.5.5.2.b: As soon as this information is received
 480/2177                     3.5.5.2.c: When the acknowledgement is received th
 482/2177                  3.5.5.2.c[2]: 
 485/2177                       3.5.5.3: No further message shall be sent by the
 486/2177                       3.5.5.4: No further message shall be sent by the
 487/2177                       3.5.5.5: The information End of Communication Se
 488/2177                       3.5.5.6: Messages from the RBC received onboard 
 489/2177                         3.5.6: Registering to the Radio Network
 490/2177                       3.5.6.1: ERTMS/ETCS on-board equipment shall ord
 491/2177                     3.5.6.1.a: At power-up
 492/2177                     3.5.6.1.b: At Start of Mission (only if level 2 or
 493/2177                     3.5.6.1.c: If ordered from the trackside
 494/2177                       3.5.6.2: When powered-off, ERTMS/ETCS on-board e
 495/2177                       3.5.6.3: If no Radio Network identity received f
 496/2177                     3.5.6.3.1: Note 1: the source used to retrieve the
 497/2177                     3.5.6.3.2: Note 2 : if ERTMS/ETCS on-board equipme
 498/2177                       3.5.6.4: Note: for Radio Network identity data e
 499/2177                       3.5.6.5: On reception of the trackside order, ER
 500/2177                     3.5.6.5.a: it is not yet registered to the ordered
 501/2177                     3.5.6.5.b: it is not used for an established commu
 502/2177                     3.5.6.5.c: no safe radio connection is being set-u
 503/2177                       3.5.6.6: If a Mobile Terminal is not currently r
 504/2177                       3.5.6.7: If no Mobile Terminal is duly registere
 505/2177                           3.6: Location Principles and Train Position
 506/2177                         3.6.1: General
 507/2177                       3.6.1.1: It shall be possible to identify:
 508/2177                     3.6.1.1.a: Data that refers only to a given locati
 509/2177                     3.6.1.1.b: Data that remains valid for a certain d
 510/2177                       3.6.1.2: Note: Localisation of the train is alwa
 511/2177                    3.6.1.2[2]: 
 512/2177                    3.6.1.2[3]: 
 513/2177                       3.6.1.3: The on-board equipment always reference
 514/2177                       3.6.1.4: Balise groups, which are marked as unli
 515/2177                     3.6.1.4.1: Justification: The location of an unlin
 516/2177                         3.6.2: Location of Data Transmitted to the On-
 517/2177                       3.6.2.1: Data Transmitted by Balises
 518/2177                     3.6.2.1.1: All location and profile data transmitt
 519/2177                     3.6.2.1.2: Exception: Regarding in-fill informatio
 520/2177                       3.6.2.2: Data Transmitted by Radio from RBC
 521/2177                     3.6.2.2.1: All location and profile data transmitt
 522/2177                     3.6.2.2.2: For the LRBG the following requirements
 523/2177                   3.6.2.2.2.a: The on-board equipment shall use the la
 524/2177              3.6.2.2.2.a.*[1]: balise groups marked as linked and cont
 525/2177                3.6.2.2.2.a[2]: or
 526/2177           3.6.2.2.2.a[2].*[1]: the last balise group not marked as unl
 527/2177                3.6.2.2.2.a[3]: shall be regarded.
 528/2177                   3.6.2.2.2.b: The RBC shall use the last relevant bal
 529/2177                   3.6.2.2.2.c: The on-board equipment shall be able to
 530/2177                     3.6.2.2.3: Example: The following figure illustrat
 531/2177                  3.6.2.2.3[2]: 
 534/2177                       3.6.2.3: Data transmitted by In-fill Device
 535/2177                     3.6.2.3.1: All location and profile data transmitt
 536/2177                   3.6.2.3.1.1: Justification:
 537/2177              3.6.2.3.1.1.*[1]: At locations where routes join: In-fill
 538/2177              3.6.2.3.1.1.*[2]: 
 540/2177              3.6.2.3.1.1.*[3]: In case of an in-fill area with multipl
 541/2177           3.6.2.3.1.1.*[3][2]: 
 544/2177                   3.6.2.3.1.2: Note:The orientation given by the in-fi
 545/2177              3.6.2.3.1.2.*[1]: In case of a balise group, the orientat
 546/2177              3.6.2.3.1.2.*[2]: In case of loop, the orientation indica
 547/2177              3.6.2.3.1.2.*[3]: In case of radio, the orientation of th
 550/2177                         3.6.3: Validity direction of transmitted Infor
 551/2177                      3.6.3[2]: FRS reference:  - none
 552/2177                    3.6.3[2].1: General
 553/2177                  3.6.3[2].1.1: The direction for which transmitted inf
 554/2177                3.6.3[2].1.1.a: the direction of the LRBG for informati
 555/2177                3.6.3[2].1.1.b: the direction of the balise group sendi
 556/2177                  3.6.3[2].1.2: Data transmitted to the on-board equipm
 557/2177                3.6.3[2].1.2.a: both directions
 558/2177                3.6.3[2].1.2.b: the nominal direction
 559/2177                3.6.3[2].1.2.c: the reverse direction
 560/2177               3.6.3[2].1.2[2]: of the referenced balise group.
 561/2177             3.6.3[2].1.2[2].1: Deleted .
 562/2177                  3.6.3[2].1.3: When receiving information from any tra
 563/2177                3.6.3[2].1.3.1: If the train orientation is unknown, da
 564/2177                  3.6.3[2].1.4: If no co-ordinate system has been assig
 565/2177                3.6.3[2].1.4.1: Note: In case the balise group at a mai
 567/2177             3.6.3[2].1.4.1[2]: Figure 11: Intentionally deleted
 568/2177                    3.6.3[2].2: Location , Continuous Profile Data and 
 569/2177                  3.6.3[2].2.1: Location and profile data shall have th
 570/2177               3.6.3[2].2.1[2]: 
 572/2177                  3.6.3[2].2.2: With regard to Figure 12 the following 
 573/2177                3.6.3[2].2.2.a: Value (n) shall be valid for distance (
 574/2177                3.6.3[2].2.2.b: For distance (1) the previously receive
 575/2177                3.6.3[2].2.2.c: Distances shall be given as unsigned in
 576/2177                3.6.3[2].2.2.d: The last value (n) transmitted shall be
 577/2177                  3.6.3[2].2.3: With regard to Figure 12 the following 
 578/2177                3.6.3[2].2.3.a: Distances shall be given as unsigned in
 579/2177                3.6.3[2].2.3.b: For distance (1) the previously receive
 580/2177                3.6.3[2].2.3.c: Each value (n) may represent a single v
 581/2177                  3.6.3[2].2.4: According to Figure 12 the structure fo
 582/2177                3.6.3[2].2.4.a: Distance to the start of each element (
 583/2177                3.6.3[2].2.4.b: For distance (1) the previously receive
 584/2177                3.6.3[2].2.4.c: Each value (n) may represent a single v
 585/2177                3.6.3[2].2.4.d: Note: There is no relationship between 
 586/2177                  3.6.3[2].2.5: It shall be possible to shift the locat
 587/2177                3.6.3[2].2.5.1: Justification: Refer to Figure 13. To m
 588/2177             3.6.3[2].2.5.1[2]: 
 590/2177                  3.6.3[2].2.6: With regards to Figure 12 the following
 591/2177                3.6.3[2].2.6.a: The distance (1) shall be given to the 
 592/2177                3.6.3[2].2.6.b: The distance (n) shall be given as the 
 593/2177                3.6.3[2].2.6.c: Each value (n) shall represent the link
 594/2177                         3.6.4: Train Position Confidence Interval
 595/2177                       3.6.4.1: All location related information transm
 596/2177                       3.6.4.2: The confidence interval to the train po
 597/2177                     3.6.4.2.a: On-board tolerances (determining the ba
 598/2177                     3.6.4.2.b: The location accuracy of the LRBG.
 599/2177                     3.6.4.2.1: Distance information received from trac
 600/2177                     3.6.4.2.2: Note: The confidence interval increases
 601/2177                       3.6.4.3: The confidence interval shall be reset 
 602/2177                     3.6.4.3.1: The value of the Location Accuracy shal
 603/2177                  3.6.4.3.1[2]: 
 605/2177                       3.6.4.4: The train front end position shall be i
 606/2177                     3.6.4.4.a: The estimated front end position.
 607/2177                     3.6.4.4.b: The max(imum) safe front end position, 
 608/2177                     3.6.4.4.c: The min(imum) safe front end position, 
 609/2177                     3.6.4.4.1: Note: The rear end position is referenc
 610/2177                       3.6.4.5: If the train position has been adjusted
 611/2177                       3.6.4.6: The estimated front end shall be used w
 612/2177                         3.6.5: Position Report (Level 2/3 only)
 613/2177                       3.6.5.1: General
 614/2177                     3.6.5.1.1: The position shall refer to the front e
 615/2177                   3.6.5.1.1.1: Note: The orientation of the train defi
 616/2177                     3.6.5.1.2: The position report shall contain at le
 617/2177                   3.6.5.1.2.a: The distance between the LRBG and the e
 618/2177                   3.6.5.1.2.b: The confidence interval to this distanc
 619/2177                   3.6.5.1.2.c: The identity of the location reference,
 620/2177                   3.6.5.1.2.d: The orientation of the train in relatio
 621/2177                   3.6.5.1.2.e: The position of the front end of the tr
 622/2177                   3.6.5.1.2.f: Train speed
 623/2177                   3.6.5.1.2.g: Train integrity information.
 624/2177                   3.6.5.1.2.h: Direction of train movement in relation
 625/2177                  3.6.5.1.2[2]: 
 627/2177                     3.6.5.1.3: In case the LRBG is a single balise gro
 628/2177                     3.6.5.1.4: The on-board equipment shall report its
 629/2177                   3.6.5.1.4.a: When reaching standstill, if applicable
 630/2177                   3.6.5.1.4.b: On executing a mode change.
 631/2177                   3.6.5.1.4.c: When the driver has entered train integ
 632/2177                   3.6.5.1.4.d: If loss of train integrity has been det
 633/2177                   3.6.5.1.4.e: When the train has passed a RBC/RBC bor
 634/2177                   3.6.5.1.4.f: If the train has changed its orientatio
 635/2177                   3.6.5.1.4.g: On executing a level transition.
 636/2177                   3.6.5.1.4.h: Following the successful establishment 
 637/2177                   3.6.5.1.4.i: As requested by the RBC specified in th
 638/2177                   3.6.5.1.4.j: If no position report parameters have b
 639/2177                   3.6.5.1.4.k: When the train has passed a RBC/RBC bor
 640/2177                     3.6.5.1.5: For the position report parameters requ
 641/2177                   3.6.5.1.5.a: Periodically in time.
 642/2177                   3.6.5.1.5.b: Periodically in space.
 643/2177                   3.6.5.1.5.c: When the max safe front end or min safe
 644/2177                   3.6.5.1.5.d: At every balise group passage.
 645/2177                   3.6.5.1.5.e: Immediately.
 646/2177                   3.6.5.1.5.1: Note: d) and e) can not be combined.
 647/2177                     3.6.5.1.6: Deleted.
 648/2177                     3.6.5.1.7: The given position report parameters sh
 649/2177                     3.6.5.1.8: The mode and level reported in a positi
 650/2177                       3.6.5.2: Report of Train Rear End Position for L
 651/2177                     3.6.5.2.1: Train integrity information shall be gi
 652/2177                     3.6.5.2.2: Driver input of train integrity shall o
 653/2177                     3.6.5.2.3: The train integrity information shall c
 654/2177                   3.6.5.2.3.a: Train integrity status information
 655/2177              3.6.5.2.3.a.*[1]: No train integrity information
 656/2177              3.6.5.2.3.a.*[2]: Train integrity information confirmed b
 657/2177              3.6.5.2.3.a.*[3]: Train integrity information confirmed (
 658/2177              3.6.5.2.3.a.*[4]: Train integrity lost
 659/2177                   3.6.5.2.3.b: Safe train length information (only val
 660/2177                     3.6.5.2.4: The safe train length information shall
 661/2177                     3.6.5.2.5: The safe train length information shall
 663/2177                  3.6.5.2.5[2]: 
 666/2177                         3.6.6: Geographical position reporting
 667/2177                      3.6.6[2]: FRS reference: 4.7.3 – Geographical Pos
 668/2177                    3.6.6[2].1: The on-board equipment shall, on reques
 669/2177                    3.6.6[2].2: The resolution of the position indicati
 670/2177                    3.6.6[2].3: If information is received both over ra
 671/2177                    3.6.6[2].4: The information shall always use a bali
 672/2177                  3.6.6[2].4.1: The announced and not used geographical
 673/2177                  3.6.6[2].4.2: The track kilometre value given for a g
 674/2177                    3.6.6[2].5: The distance travelled from the referen
 675/2177                    3.6.6[2].6: In cases where the track kilometre is n
 676/2177                    3.6.6[2].7: In cases where single balise groups are
 677/2177                    3.6.6[2].8: Offset shall be set to zero by the trac
 678/2177                    3.6.6[2].9: The on-board equipment shall continue c
 679/2177                   3.6.6[2].10: The following data shall be included in
 680/2177              3.6.6[2].10.*[1]: Distance from geographical position ref
 681/2177              3.6.6[2].10.*[2]: Value of the track kilometre reference
 682/2177              3.6.6[2].10.*[3]: Counting direction of the track kilomet
 683/2177                3.6.6[2].10[2]: 
 686/2177                           3.7: Completeness of data for safe train mov
 687/2177                         3.7.1: Completeness of data
 688/2177                       3.7.1.1: To control the train movement in an ERT
 689/2177                     3.7.1.1.a: Permission and distance to run, the Mov
 690/2177                     3.7.1.1.b: When needed, limitations related to the
 691/2177                     3.7.1.1.c: Track description covering as a minimum
 692/2177                3.7.1.1.c.*[1]: Speed limitations, the Static Speed Pro
 693/2177                3.7.1.1.c.*[2]: The gradient profile  (see section 3.11
 694/2177                3.7.1.1.c.*[3]: Optionally Axle load Speed Profile (ASP
 695/2177                3.7.1.1.c.*[4]: Optionally track conditions (see sectio
 696/2177                3.7.1.1.c.*[5]: Optionally route suitability data (see 
 697/2177                3.7.1.1.c.*[6]: Optionally areas where reversing is per
 698/2177                3.7.1.1.c.*[7]: Optionally changed adhesion factor (see
 699/2177                     3.7.1.1.d: Linking information when available.
 700/2177                         3.7.2: Responsibility for completeness of info
 701/2177                       3.7.2.1: The Movement Authority (MA) shall be gi
 702/2177                  3.7.2.1.*[1]: Together with the other information ( a
 703/2177                  3.7.2.1.*[2]: Separately, if the other information ha
 704/2177                       3.7.2.2: The trackside shall be responsible for 
 705/2177                       3.7.2.3: The MA and the related mode profile, if
 706/2177                       3.7.2.4: It shall be the responsibility of the t
 707/2177                  3.7.2.4.*[1]: Emergency messages (from RBC only)
 708/2177                  3.7.2.4.*[2]: Request to stop earlier (from RBC only)
 709/2177                  3.7.2.4.*[3]: Temporary speed restrictions
 710/2177                  3.7.2.4.*[4]: National values
 711/2177                  3.7.2.4.*[5]: Level transition information
 712/2177                         3.7.3: Extension, replacement of track descrip
 713/2177                       3.7.3.1: New track description and linking infor
 714/2177                     3.7.3.1.1: Note: This is also valid at level trans
 715/2177                     3.7.3.1.2: Note: For linking information the start
 716/2177                       3.7.3.2: It shall be possible to resume initial 
 717/2177                       3.7.3.3: Track description and linking informati
 718/2177                  3.7.3.3.*[1]: If the MA has been replaced by a shorte
 719/2177                  3.7.3.3.*[2]: If an Emergency Stop message has been s
 720/2177                  3.7.3.3.*[3]: In case the train has changed its orien
 721/2177                  3.7.3.3.*[4]: In case the Train Data regarding train 
 722/2177                       3.7.3.4: The on-board equipment shall inform the
 723/2177                       3.7.3.5: Deleted.
 724/2177                       3.7.3.6: Note: regarding the handling of Tempora
 725/2177                           3.8: Movement authority
 726/2177                        3.8[2]: FRS reference:  4.2.2 – End of Movement
 727/2177                      3.8[2].1: Characteristics of a MA
 728/2177                    3.8[2].1.1: The following characteristics can be us
 729/2177                  3.8[2].1.1.a: The End Of Authority (EOA) is the locat
 730/2177                  3.8[2].1.1.b: The Target Speed at the EOA is the perm
 731/2177                  3.8[2].1.1.c: If no overlap exists, the Danger Point 
 732/2177                  3.8[2].1.1.d: The end of an overlap (if used in the e
 733/2177                  3.8[2].1.1.e: A release speed is a speed under which 
 734/2177                  3.8[2].1.1.f: The MA can be split into several sectio
 735/2177             3.8[2].1.1.f.*[1]: A first time out value can be attached 
 736/2177             3.8[2].1.1.f.*[2]: In addition, a second time out value ca
 737/2177                    3.8[2].1.2: The values of the time-outs possibly gi
 738/2177                    3.8[2].1.3: Note: A Danger Point can be (not exhaus
 739/2177               3.8[2].1.3.*[1]: the entry point of an occupied block se
 740/2177               3.8[2].1.3.*[2]: the position of the safe rear end of a 
 741/2177               3.8[2].1.3.*[3]: the fouling point of a switch, position
 742/2177                    3.8[2].1.4: Note: Traditionally the overlap is a pi
 743/2177                    3.8[2].1.5: Note: Time-out values can be given in t
 744/2177                  3.8[2].1.5.a: Section time-out or time-out for the sp
 745/2177                  3.8[2].1.5.b: End Section time-out: When the train ha
 746/2177                  3.8[2].1.5.c: Time-out for an overlap: When the train
 747/2177                    3.8[2].1.6: Note: If the trackside equipment does n
 748/2177                      3.8[2].2: MA request  to the RBC
 749/2177                    3.8[2].2.1: It shall be possible for the on-board e
 750/2177                    3.8[2].2.2: The parameters for requesting a new MA 
 751/2177                    3.8[2].2.3: In level 2/3, the following possibiliti
 752/2177                  3.8[2].2.3.a: A defined time before the train reaches
 753/2177                  3.8[2].2.3.b: A defined time before the timer for any
 754/2177                    3.8[2].2.4: It shall be possible to define whether 
 755/2177                    3.8[2].2.5: The given data shall be valid until new
 756/2177                    3.8[2].2.6: In case the MA request must be repeated
 757/2177                    3.8[2].2.7: In level 2/3: an MA request shall be se
 758/2177                  3.8[2].2.7.1: In level 0,1,STM: if a level 2/3 transi
 759/2177                  3.8[2].2.7.2: In level 0,1,STM: the ERTMS/ETCS on-boa
 760/2177                    3.8[2].2.8: Together with the MA request the on-boa
 761/2177                      3.8[2].3: Structure of a Movement Authority (MA)
 762/2177                    3.8[2].3.1: The distance to End of Authority (EOA) 
 763/2177                    3.8[2].3.2: For each section composing the MA the f
 764/2177                  3.8[2].3.2.a: Length of the section
 765/2177                  3.8[2].3.2.b: Optionally, Section time-out value and 
 766/2177                    3.8[2].3.3: In addition, the End section of the MA 
 767/2177                  3.8[2].3.3.a: End Section Time-out value and distance
 768/2177                  3.8[2].3.3.b: Danger point information (distance from
 769/2177                  3.8[2].3.3.c: Overlap information (distance from end 
 771/2177                 3.8[2].3.3[2]: 
 773/2177               3.8[2].3.3[2].1: Note: If only one section is given in t
 774/2177                    3.8[2].3.4: The time-out start locations (for Overl
 775/2177                    3.8[2].3.5: In level 3, no time-outs shall be used.
 776/2177                  3.8[2].3.5.1: Note: For level 3 functionality the spl
 777/2177                    3.8[2].3.6: When an MA is transmitted by a balise g
 778/2177                    3.8[2].3.7: In case a main signal is at danger in l
 779/2177                  3.8[2].3.7.1: Justification: The balise group is not 
 780/2177                    3.8[2].3.8: In case the main signal is at danger in
 781/2177                    3.8[2].3.9: When an MA is transmitted by radio from
 782/2177                   3.8[2].3.10: It shall be possible to give the length
 783/2177                 3.8[2].3.10.1: Note: A section can cover several block
 784/2177              3.8[2].3.10.1[2]: 
 786/2177              3.8[2].3.10.1[3]: 
 788/2177                   3.8[2].3.11: In moving block operation the MA shall 
 789/2177                3.8[2].3.11[2]: 
