--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap8.doc                                            
 452/1964                     8.4.4.4.4: The train to track message 132 (MA requ
 453/1964                  8.4.4.4.4[2]: a) Packet 9 (Level 2/3 transition infor
 454/1964                       8.4.4.5: If needed to obtain an integer number o
 456/1964                       8.4.4.6: Standard format of a radio message from
 457/1964                     8.4.4.6.1: Format:
Dez 15, 2015 1:49:03 AM docreader.range.paragraph.characterRun.CharacterRunReaderRich read
INFORMATION: We have vanished text here. Will mark it as strike through.
 459/1964                  8.4.4.6.1[2]: 
 501/1964                     8.4.4.6.2: Note: In section 8.7 giving the content
 502/1964                       8.4.4.7: Standard format of a radio message from
 503/1964                     8.4.4.7.1: Format:
Dez 15, 2015 1:49:03 AM docreader.range.paragraph.characterRun.CharacterRunReaderRich read
INFORMATION: We have vanished text here. Will mark it as strike through.
 505/1964                  8.4.4.7.1[2]: 
 546/1964                     8.4.4.7.2: Exception:  The position report (packet
 547/1964                   8.4.4.7.2.a: Message 146 (Acknowledgement),
 548/1964                   8.4.4.7.2.b: Message 154 (No compatible version),
 549/1964                   8.4.4.7.2.c: Message 155 (Initiation of a communicat
 550/1964                   8.4.4.7.2.d: Message 156 (Termination of a communica
 551/1964                   8.4.4.7.2.e: Intentionally deleted
 552/1964                   8.4.4.7.2.f: Message 159 (Session Established).
 553/1964                     8.4.4.7.3: Note: In section 8.6 giving the content
 556/1964                           8.5: List of radio Messages
 557/1964                         8.5.1: Introduction
 558/1964                       8.5.1.1: This section identifies the radio messa
 559/1964                       8.5.1.2: “Type” defines whether a message is to 
 560/1964                         8.5.2: Train to Track radio messages
 562/1964                      8.5.2[2]: 
 659/1964                         8.5.3: Track to Train radio messages
 661/1964                      8.5.3[2]: 
 776/1964                           8.6: Definition of Radio Messages from Train
 777/1964                         8.6.1: Message 129: Validated Train Data
 779/1964                      8.6.1[2]: 
 808/1964                         8.6.2: Message 130: Request for Shunting
 810/1964                      8.6.2[2]: 
 835/1964                         8.6.3: Message 132: MA Request
 837/1964                      8.6.3[2]: 
 870/1964                         8.6.4: Message 136: Train Position Report
 872/1964                      8.6.4[2]: 
 901/1964                         8.6.5: Message 137: Request to Shorten MA is g
 903/1964                      8.6.5[2]: 
 932/1964                         8.6.6: Message 138: Request to Shorten MA is r
 934/1964                      8.6.6[2]: 
 963/1964                         8.6.7: Message 146: Acknowledgement
 965/1964                      8.6.7[2]: 
 990/1964                         8.6.8: Message 147: Acknowledgement of Emergen
 992/1964                      8.6.8[2]: 
1025/1964                         8.6.9: Message 149: Track Ahead Free Granted
1027/1964                      8.6.9[2]: 
1053/1964                        8.6.10: Message 150: End of Mission
1055/1964                     8.6.10[2]: 
1080/1964                        8.6.11: Message 153: Radio in-fill request
1082/1964                     8.6.11[2]: 
1120/1964                        8.6.12: Message 154: No compatible version
1122/1964                     8.6.12[2]: 
1143/1964                        8.6.13: Message 155: Initiation of a communicat
1145/1964                     8.6.13[2]: 
1166/1964                        8.6.14: Message 156: Termination of a communica
1168/1964                     8.6.14[2]: 
1190/1964                        8.6.15: Message 157: SoM Position Report
1192/1964                     8.6.15[2]: 
1226/1964                        8.6.16: Intentionally deleted
1227/1964                        8.6.17: Message 159: Session established
1229/1964                     8.6.17[2]: 
1254/1964                           8.7: Definition of Radio Messages from Track
1255/1964                         8.7.1: Message 2: SR Authorisation
1257/1964                      8.7.1[2]: 
1294/1964                         8.7.2: Message 3: Movement Authority
1296/1964                      8.7.2[2]: 
1330/1964                         8.7.3: Message 6: Recognition of exit from TRI
1332/1964                      8.7.3[2]: 
1357/1964                         8.7.4: Message 8: Acknowledgement of Train Dat
1359/1964                      8.7.4[2]: 
1388/1964                         8.7.5: Message 9: Request to Shorten MA
1390/1964                      8.7.5[2]: 
1423/1964                         8.7.6: Message 15: Conditional Emergency Stop
1425/1964                      8.7.6[2]: 
1471/1964                         8.7.7: Message 16: Unconditional Emergency Sto
1473/1964                      8.7.7[2]: 
1502/1964                         8.7.8: Message 18: Revocation of Emergency Sto
1504/1964                      8.7.8[2]: 
1533/1964                         8.7.9: Message 24: General message
1535/1964                      8.7.9[2]: 
1565/1964                        8.7.10: Message 27: SH Refused
1567/1964                     8.7.10[2]: 
1596/1964                        8.7.11: Message 28: SH Authorised
1598/1964                     8.7.11[2]: 
1631/1964                        8.7.12: Message 32: Configuration Determination
1633/1964                     8.7.12[2]: 
1662/1964                        8.7.13: Message 33: MA with Shifted Location Re
1664/1964                     8.7.13[2]: 
1706/1964                        8.7.14: Message 34: Track Ahead Free Request
1708/1964                     8.7.14[2]: 
1753/1964                        8.7.15: Message 37: In-fill MA
1755/1964                     8.7.15[2]: 
1792/1964                        8.7.16: Message 38: Initiation of a communicati
1794/1964                     8.7.16[2]: 
1823/1964                        8.7.17: Message 39: Acknowledgement of terminat
1825/1964                     8.7.17[2]: 
1850/1964                        8.7.18: Message 40: Train Rejected
1852/1964                     8.7.18[2]: 
1878/1964                        8.7.19: Message 41: Train Accepted
1880/1964                     8.7.19[2]: 
1905/1964                        8.7.20: Intentionally deleted
1906/1964                        8.7.21: Message 43: SoM position report confirm
1908/1964                     8.7.21[2]: 
1933/1964                        8.7.22: Message 45: Assignment of coordinate sy
1935/1964                     8.7.22[2]: 
Performing second pass of generated document hierarchy.
Starting XML serialization
DONE
Processed 1332 traceable artifacts.

Media summary:
1 images. Please process /tmp/media/images.csv

Running time: 0 min, 04 sec
