--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap8.doc                                            
 482/2061                   8.4.4.4.2.a: Packet 4 (Error Reporting),
 483/2061                   8.4.4.4.2.b: Packet 5 (Train running number),
 484/2061                   8.4.4.4.2.c: Packet 44 (Data used by applications ou
 485/2061                     8.4.4.4.3: The train to track message 159 (Session
 486/2061                   8.4.4.4.3.a: Packet 3 (Onboard Telephone Numbers)
 487/2061                     8.4.4.4.4: The train to track message 132 (MA requ
 488/2061                  8.4.4.4.4[2]: a) Packet 9 (Level 2/3 transition infor
 489/2061                       8.4.4.5: If needed to obtain an integer number o
 491/2061                       8.4.4.6: Standard format of a radio message from
 492/2061                     8.4.4.6.1: Format:
 494/2061                  8.4.4.6.1[2]: 
 536/2061                     8.4.4.6.2: Note: In section 8.7 giving the content
 537/2061                     8.4.4.6.3: The track to train message 39 (Acknowle
 538/2061                       8.4.4.7: Standard format of a radio message from
 539/2061                     8.4.4.7.1: Format:
 541/2061                  8.4.4.7.1[2]: 
 582/2061                     8.4.4.7.2: Exception:  The position report (packet
 583/2061                   8.4.4.7.2.a: Message 146 (Acknowledgement),
 584/2061                   8.4.4.7.2.b: Message 154 (No compatible version supp
 585/2061                   8.4.4.7.2.c: Message 155 (Initiation of a communicat
 586/2061                   8.4.4.7.2.d: Message 156 (Termination of a communica
 587/2061                   8.4.4.7.2.e: Intentionally deleted
 588/2061                   8.4.4.7.2.f: Message 159 (Session Established).
 589/2061                     8.4.4.7.3: Note: In section 8.6 giving the content
 592/2061                           8.5: List of radio Messages
 593/2061                         8.5.1: Introduction
 594/2061                       8.5.1.1: This section identifies the radio messa
 595/2061                       8.5.1.2: “Type” defines whether a message is to 
 596/2061                         8.5.2: Train to Track radio messages
 598/2061                      8.5.2[2]: 
 708/2061                         8.5.3: Track to Train radio messages
 710/2061                      8.5.3[2]: 
 842/2061                           8.6: Definition of Radio Messages from Train
 843/2061                         8.6.1: Message 129: Validated Train Data
 845/2061                      8.6.1[2]: 
 874/2061                         8.6.2: Message 130: Request for Shunting
 876/2061                      8.6.2[2]: 
 901/2061                         8.6.3: Message 132: MA Request
 903/2061                      8.6.3[2]: 
 936/2061                         8.6.4: Message 136: Train Position Report
 938/2061                      8.6.4[2]: 
 967/2061                         8.6.5: Message 137: Request to Shorten MA is g
 969/2061                      8.6.5[2]: 
 998/2061                         8.6.6: Message 138: Request to Shorten MA is r
1000/2061                      8.6.6[2]: 
1029/2061                         8.6.7: Message 146: Acknowledgement
1031/2061                      8.6.7[2]: 
1056/2061                         8.6.8: Message 147: Acknowledgement of Emergen
1058/2061                      8.6.8[2]: 
1091/2061                         8.6.9: Message 149: Track Ahead Free Granted
1093/2061                      8.6.9[2]: 
1119/2061                        8.6.10: Message 150: End of Mission
1121/2061                     8.6.10[2]: 
1146/2061                        8.6.11: Message 153: Radio infill request
1148/2061                     8.6.11[2]: 
1186/2061                        8.6.12: Message 154: No compatible version supp
1188/2061                     8.6.12[2]: 
1209/2061                        8.6.13: Message 155: Initiation of a communicat
1211/2061                     8.6.13[2]: 
1232/2061                        8.6.14: Message 156: Termination of a communica
1234/2061                     8.6.14[2]: 
1256/2061                        8.6.15: Message 157: SoM Position Report
1258/2061                     8.6.15[2]: 
1292/2061                        8.6.16: Message 158: Text Message Acknowledged 
1294/2061                     8.6.16[2]: 
1324/2061                        8.6.17: Message 159: Session established
1326/2061                     8.6.17[2]: 
1351/2061                           8.7: Definition of Radio Messages from Track
1352/2061                         8.7.1: Message 2: SR Authorisation
1354/2061                      8.7.1[2]: 
1391/2061                         8.7.2: Message 3: Movement Authority
1393/2061                      8.7.2[2]: 
1427/2061                         8.7.3: Message 6: Recognition of exit from TRI
1429/2061                      8.7.3[2]: 
1454/2061                         8.7.4: Message 8: Acknowledgement of Train Dat
1456/2061                      8.7.4[2]: 
1485/2061                         8.7.5: Message 9: Request to Shorten MA
1487/2061                      8.7.5[2]: 
1520/2061                         8.7.6: Message 15: Conditional Emergency Stop
1522/2061                      8.7.6[2]: 
1568/2061                         8.7.7: Message 16: Unconditional Emergency Sto
1570/2061                      8.7.7[2]: 
1599/2061                         8.7.8: Message 18: Revocation of Emergency Sto
1601/2061                      8.7.8[2]: 
1630/2061                         8.7.9: Message 24: General message
1632/2061                      8.7.9[2]: 
1662/2061                        8.7.10: Message 27: SH Refused
1664/2061                     8.7.10[2]: 
1693/2061                        8.7.11: Message 28: SH Authorised
1695/2061                     8.7.11[2]: 
1728/2061                        8.7.12: Message 32: RBC/RIU System Version
1730/2061                     8.7.12[2]: 
1759/2061                        8.7.13: Message 33: MA with Shifted Location Re
1761/2061                     8.7.13[2]: 
1803/2061                        8.7.14: Message 34: Track Ahead Free Request
1805/2061                     8.7.14[2]: 
1850/2061                        8.7.15: Message 37: Infill MA
1852/2061                     8.7.15[2]: 
1889/2061                        8.7.16: Message 38: Initiation of a communicati
1891/2061                     8.7.16[2]: 
1920/2061                        8.7.17: Message 39: Acknowledgement of terminat
1922/2061                     8.7.17[2]: 
1947/2061                        8.7.18: Message 40: Train Rejected
1949/2061                     8.7.18[2]: 
1975/2061                        8.7.19: Message 41: Train Accepted
1977/2061                     8.7.19[2]: 
2002/2061                        8.7.20: Intentionally deleted
2003/2061                        8.7.21: Message 43: SoM position report confirm
2005/2061                     8.7.21[2]: 
2030/2061                        8.7.22: Message 45: Assignment of coordinate sy
2032/2061                     8.7.22[2]: 
Performing second pass of generated document hierarchy.
Starting XML serialization
DONE
Processed 1392 traceable artifacts.

Media summary:
1 images. Please process /tmp/media/images.csv

Running time: 0 min, 05 sec
