--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap7.doc                                            
3665/7902                       7.5.1.7: D_GRADIENT
3666/7902                    7.5.1.7[2]: 
3682/7902                       7.5.1.8: D_INFILL
3683/7902                    7.5.1.8[2]: 
3699/7902                       7.5.1.9: D_LEVELTR
3700/7902                    7.5.1.9[2]: 
3720/7902                      7.5.1.10: D_LINK
3721/7902                   7.5.1.10[2]: 
3737/7902                      7.5.1.11: D_LOC
3738/7902                   7.5.1.11[2]: 
3754/7902                      7.5.1.12: D_LOOP
3755/7902                   7.5.1.12[2]: 
3775/7902                      7.5.1.13: D_LRBG
3776/7902                   7.5.1.13[2]: 
3796/7902                      7.5.1.14: D_MAMODE
3797/7902                   7.5.1.14[2]: 
3813/7902                      7.5.1.15: D_NVOVTRP
3814/7902                   7.5.1.15[2]: 
3830/7902                      7.5.1.16: D_NVPOTRP
3831/7902                   7.5.1.16[2]: 
3847/7902                      7.5.1.17: D_NVROLL
3848/7902                   7.5.1.17[2]: 
3868/7902                      7.5.1.18: D_NVSTFF
3869/7902                   7.5.1.18[2]: 
3889/7902                      7.5.1.19: D_OL
3890/7902                   7.5.1.19[2]: 
3906/7902                      7.5.1.20: D_POSOFF
3907/7902                   7.5.1.20[2]: 
3923/7902                      7.5.1.21: D_RBCTR
3924/7902                   7.5.1.21[2]: 
3940/7902                      7.5.1.22: D_REF
3941/7902                   7.5.1.22[2]: 
3961/7902                      7.5.1.23: D_REVERSE
3962/7902                   7.5.1.23[2]: 
3982/7902                      7.5.1.24: D_SECTIONTIMERSTOPLOC
3983/7902                   7.5.1.24[2]: 
3999/7902                      7.5.1.25: D_SR
4000/7902                   7.5.1.25[2]: 
4020/7902                      7.5.1.26: D_STARTOL
4021/7902                   7.5.1.26[2]: 
4037/7902                      7.5.1.27: D_STARTREVERSE
4038/7902                   7.5.1.27[2]: 
4054/7902                      7.5.1.28: D_STATIC
4055/7902                   7.5.1.28[2]: 
4071/7902                      7.5.1.29: D_SUITABILITY
4072/7902                   7.5.1.29[2]: 
4088/7902                      7.5.1.30: D_TAFDISPLAY
4089/7902                   7.5.1.30[2]: 
4105/7902                      7.5.1.31: D_TEXTDISPLAY
4106/7902                   7.5.1.31[2]: 
4126/7902                      7.5.1.32: D_TRACKINIT
4127/7902                   7.5.1.32[2]: 
4143/7902                      7.5.1.33: D_TRACKCOND
4144/7902                   7.5.1.33[2]: 
4160/7902                      7.5.1.34: D_TRACTION
4161/7902                   7.5.1.34[2]: 
4177/7902                      7.5.1.35: D_TSR
4178/7902                   7.5.1.35[2]: 
4194/7902                      7.5.1.36: D_VALIDNV
4195/7902                   7.5.1.36[2]: 
4211/7902                      7.5.1.37: G_A
4212/7902                   7.5.1.37[2]: 
4232/7902                      7.5.1.38: G_TSR
4233/7902                   7.5.1.38[2]: 
4249/7902                      7.5.1.39: L_ACKLEVELTR
4250/7902                   7.5.1.39[2]: 
4266/7902                      7.5.1.40: L_ACKMAMODE
4267/7902                   7.5.1.40[2]: 
4283/7902                      7.5.1.41: L_ADHESION
4284/7902                   7.5.1.41[2]: 
4300/7902                      7.5.1.42: L_AXLELOAD
4301/7902                   7.5.1.42[2]: 
4317/7902                      7.5.1.43: L_DOUBTOVER
4318/7902                   7.5.1.43[2]: 
4338/7902                      7.5.1.44: L_DOUBTUNDER
4339/7902                   7.5.1.44[2]: 
4359/7902                      7.5.1.45: L_ENDSECTION
4360/7902                   7.5.1.45[2]: 
4376/7902                      7.5.1.46: L_LOOP
4377/7902                   7.5.1.46[2]: 
4397/7902                      7.5.1.47: L_MAMODE
4398/7902                   7.5.1.47[2]: 
4418/7902                      7.5.1.48: L_MESSAGE
4419/7902                   7.5.1.48[2]: 
4435/7902                      7.5.1.49: L_PACKET
4436/7902                   7.5.1.49[2]: 
4456/7902                      7.5.1.50: L_REVERSEAREA
4457/7902                   7.5.1.50[2]: 
4473/7902                      7.5.1.51: L_SECTION
4474/7902                   7.5.1.51[2]: 
4490/7902                      7.5.1.52: L_TAFDISPLAY
4491/7902                   7.5.1.52[2]: 
4507/7902                      7.5.1.53: L_TEXT
4508/7902                   7.5.1.53[2]: 
4524/7902                      7.5.1.54: L_TEXTDISPLAY
4525/7902                   7.5.1.54[2]: 
4545/7902                      7.5.1.55: L_TRACKCOND
4546/7902                   7.5.1.55[2]: 
4562/7902                      7.5.1.56: L_TRAIN
4563/7902                   7.5.1.56[2]: 
4583/7902                      7.5.1.57: L_TRAININT
4584/7902                   7.5.1.57[2]: 
4604/7902                      7.5.1.58: L_TSR
4605/7902                   7.5.1.58[2]: 
4621/7902                      7.5.1.59: M_ACK
4622/7902                   7.5.1.59[2]: 
4646/7902                      7.5.1.60: M_ADHESION
4647/7902                   7.5.1.60[2]: 
4671/7902                      7.5.1.61: M_AIRTIGHT
4672/7902                   7.5.1.61[2]: 
4704/7902                      7.5.1.62: M_AXLELOAD
4705/7902                   7.5.1.62[2]: 
4741/7902                      7.5.1.63: M_DUP
4742/7902                   7.5.1.63[2]: 
4774/7902                      7.5.1.64: M_ERROR
4775/7902                   7.5.1.64[2]: 
4827/7902                      7.5.1.65: M_LEVEL
4828/7902                   7.5.1.65[2]: 
4868/7902                      7.5.1.66: M_LEVELTEXTDISPLAY
4869/7902                   7.5.1.66[2]: 
4913/7902                      7.5.1.67: M_LEVELTR
4914/7902                   7.5.1.67[2]: 
4954/7902                      7.5.1.68: M_LOADINGGAUGE (Values to be assigned a
4955/7902                   7.5.1.68[2]: 
5003/7902                      7.5.1.69: M_LOC
5004/7902                   7.5.1.69[2]: 
5040/7902                      7.5.1.70: M_MAMODE
5041/7902                   7.5.1.70[2]: 
5069/7902                      7.5.1.71: M_MCOUNT
5070/7902                   7.5.1.71[2]: 
5095/7902                      7.5.1.72: M_MODE
5096/7902                   7.5.1.72[2]: 
5176/7902                      7.5.1.73: M_MODETEXTDISPLAY
5177/7902                   7.5.1.73[2]: 
5257/7902                      7.5.1.74: M_NVCONTACT
5258/7902                   7.5.1.74[2]: 
5290/7902                      7.5.1.75: M_NVDERUN
5291/7902                   7.5.1.75[2]: 
5315/7902                      7.5.1.76: M_POSITION
5316/7902                   7.5.1.76[2]: 
5336/7902                      7.5.1.77: M_TRACKCOND
5337/7902                   7.5.1.77[2]: 
5397/7902                      7.5.1.78: M_TRACTION (values to be assigned accor
5398/7902                   7.5.1.78[2]: 
5414/7902                      7.5.1.79: M_VERSION
5415/7902                   7.5.1.79[2]: 
5454/7902                      7.5.1.80: N_ITER
5455/7902                   7.5.1.80[2]: 
5471/7902                      7.5.1.81: N_PIG
5472/7902                   7.5.1.81[2]: 
5500/7902                      7.5.1.82: N_TOTAL
5501/7902                   7.5.1.82[2]: 
5529/7902                      7.5.1.83: NC_DIFF (Values to be assigned accordin
5530/7902                   7.5.1.83[2]: 
5564/7902                      7.5.1.84: NC_TRAIN (Values to be assigned accordi
5565/7902                   7.5.1.84[2]: 
5648/7902                      7.5.1.85: NID_BG
5649/7902                   7.5.1.85[2]: 
5669/7902                      7.5.1.86: NID_C (Values to be assigned according 
5670/7902                   7.5.1.86[2]: 
5690/7902                      7.5.1.87: NID_EM
5691/7902                   7.5.1.87[2]: 
5711/7902                      7.5.1.88: NID_ENGINE (Values to be assigned accor
5712/7902                   7.5.1.88[2]: 
5728/7902                      7.5.1.89: NID_LOOP
5729/7902                   7.5.1.89[2]: 
5745/7902                      7.5.1.90: NID_LRBG
5746/7902                   7.5.1.90[2]: 
5770/7902                 7.5.1.90[2].1: NID_LTRBG
5771/7902              7.5.1.90[2].1[2]: 
5787/7902                      7.5.1.91: NID_MESSAGE
5788/7902                   7.5.1.91[2]: 
5804/7902                 7.5.1.91[2].1: NID_MN
5805/7902              7.5.1.91[2].1[2]: 
5832/7902                      7.5.1.92: NID_OPERATIONAL (Values to be assigned 
5833/7902                   7.5.1.92[2]: 
5865/7902                      7.5.1.93: NID_PACKET
5866/7902                   7.5.1.93[2]: 
5882/7902                      7.5.1.94: NID_PRVBG
5883/7902                   7.5.1.94[2]: 
5904/7902                      7.5.1.95: NID_RADIO (Values to be assigned accord
5905/7902                   7.5.1.95[2]: 
5938/7902                      7.5.1.96: NID_RBC (Values to be assigned accordin
5939/7902                   7.5.1.96[2]: 
5960/7902                      7.5.1.97: NID_RIU (Values to be assigned accordin
5961/7902                   7.5.1.97[2]: 
5982/7902                      7.5.1.98: NID_STM (Values to be assigned accordin
5983/7902                   7.5.1.98[2]: 
6003/7902                      7.5.1.99: NID_TSR
6004/7902                   7.5.1.99[2]: 
6032/7902                     7.5.1.100: NID_XUSER (Values to be assigned accord
6033/7902                  7.5.1.100[2]: 
6061/7902                     7.5.1.101: Q_ASPECT
6062/7902                  7.5.1.101[2]: 
6086/7902                     7.5.1.102: Q_DANGERPOINT
6087/7902                  7.5.1.102[2]: 
6111/7902                     7.5.1.103: Q_DIR
6112/7902                  7.5.1.103[2]: 
6144/7902                     7.5.1.104: Q_DIRLRBG
6145/7902                  7.5.1.104[2]: 
6177/7902                     7.5.1.105: Q_DIRTRAIN
6178/7902                  7.5.1.105[2]: 
6210/7902                     7.5.1.106: Q_DLRBG
6211/7902                  7.5.1.106[2]: 
6243/7902                     7.5.1.107: Q_EMERGENCYSTOP
6244/7902                  7.5.1.107[2]: 
6277/7902                     7.5.1.108: Q_ENDTIMER
6278/7902                  7.5.1.108[2]: 
6302/7902                     7.5.1.109: Q_FRONT
6303/7902                  7.5.1.109[2]: 
6327/7902                     7.5.1.110: Q_GDIR
6328/7902                  7.5.1.110[2]: 
6352/7902                     7.5.1.111: Q_INFILL
6353/7902                  7.5.1.111[2]: 
6377/7902                     7.5.1.112: Q_LENGTH
6378/7902                  7.5.1.112[2]: 
6410/7902                     7.5.1.113: Q_LGTLOC
6411/7902                  7.5.1.113[2]: 
6435/7902                     7.5.1.114: Q_LINK
6436/7902                  7.5.1.114[2]: 
6460/7902                     7.5.1.115: Q_LOCACC
6461/7902                  7.5.1.115[2]: 
6477/7902                     7.5.1.116: Q_LINKORIENTATION
6478/7902                  7.5.1.116[2]: 
6502/7902                     7.5.1.117: Q_LINKREACTION
6503/7902                  7.5.1.117[2]: 
6535/7902                     7.5.1.118: Q_LOOPDIR
6536/7902                  7.5.1.118[2]: 
6560/7902                     7.5.1.119: Q_MEDIA
6561/7902                  7.5.1.119[2]: 
6585/7902                     7.5.1.120: Q_MPOSITION
6586/7902                  7.5.1.120[2]: 
6610/7902                     7.5.1.121: Q_NEWCOUNTRY
6611/7902                  7.5.1.121[2]: 
6636/7902                     7.5.1.122: Q_NVDRIVER_ADHES
6637/7902                  7.5.1.122[2]: 
6661/7902                     7.5.1.123: Q_NVEMRRLS
6662/7902                  7.5.1.123[2]: 
6688/7902                     7.5.1.124: Q_NVSRBKTRG
6689/7902                  7.5.1.124[2]: 
6713/7902                     7.5.1.125: Q_ORIENTATION
6714/7902                  7.5.1.125[2]: 
6738/7902                     7.5.1.126: Q_OVERLAP
6739/7902                  7.5.1.126[2]: 
6763/7902                     7.5.1.127: Q_RBC
6764/7902                  7.5.1.127[2]: 
6788/7902                     7.5.1.128: Q_RIU
6789/7902                  7.5.1.128[2]: 
6813/7902                     7.5.1.129: Q_SCALE
6814/7902                  7.5.1.129[2]: 
6846/7902                     7.5.1.130: Q_SECTIONTIMER
6847/7902                  7.5.1.130[2]: 
6871/7902                     7.5.1.131: Q_SLEEPSESSION
6872/7902                  7.5.1.131[2]: 
6896/7902                     7.5.1.132: Q_SRSTOP
6897/7902                  7.5.1.132[2]: 
6921/7902                     7.5.1.133: Q_SSCODE
6922/7902                  7.5.1.133[2]: 
6942/7902                     7.5.1.134: Q_STATUS
6943/7902                  7.5.1.134[2]: 
6975/7902                     7.5.1.135: Q_SUITABILITY
6976/7902                  7.5.1.135[2]: 
7008/7902                     7.5.1.136: Q_TEXT (Values to be assigned according
7009/7902                  7.5.1.136[2]: 
7028/7902                     7.5.1.137: Q_TEXTCLASS
7029/7902                  7.5.1.137[2]: 
7061/7902                     7.5.1.138: Q_TEXTCONFIRM
7062/7902                  7.5.1.138[2]: 
7094/7902                     7.5.1.139: Q_TEXTDISPLAY
7095/7902                  7.5.1.139[2]: 
7119/7902                     7.5.1.140: Q_TRACKDEL
7120/7902                  7.5.1.140[2]: 
7144/7902                     7.5.1.141: Q_TRACKINIT
7145/7902                  7.5.1.141[2]: 
7169/7902                     7.5.1.142: Q_UPDOWN
7170/7902                  7.5.1.142[2]: 
7194/7902                     7.5.1.143: T_CYCLOC
7195/7902                  7.5.1.143[2]: 
7215/7902                     7.5.1.144: T_CYCRQST
7216/7902                  7.5.1.144[2]: 
7240/7902                     7.5.1.145: T_ENDTIMER
7241/7902                  7.5.1.145[2]: 
7261/7902                     7.5.1.146: T_LOA
7262/7902                  7.5.1.146[2]: 
7282/7902                     7.5.1.147: T_MAR
7283/7902                  7.5.1.147[2]: 
7303/7902                     7.5.1.148: T_NVCONTACT
7304/7902                  7.5.1.148[2]: 
7325/7902                     7.5.1.149: T_NVOVTRP
7326/7902                  7.5.1.149[2]: 
7346/7902                     7.5.1.150: T_OL
7347/7902                  7.5.1.150[2]: 
7367/7902                     7.5.1.151: T_SECTIONTIMER
7368/7902                  7.5.1.151[2]: 
7388/7902                     7.5.1.152: T_TEXTDISPLAY
7389/7902                  7.5.1.152[2]: 
7409/7902                     7.5.1.153: T_TIMEOUTRQST
7410/7902                  7.5.1.153[2]: 
7430/7902                     7.5.1.154: T_TRAIN
7431/7902                  7.5.1.154[2]: 
7451/7902                     7.5.1.155: V_AXLELOAD
7452/7902                  7.5.1.155[2]: 
7472/7902                     7.5.1.156: V_DIFF
7473/7902                  7.5.1.156[2]: 
7493/7902                     7.5.1.157: V_LOA
7494/7902                  7.5.1.157[2]: 
7514/7902                     7.5.1.158: V_MAIN
7515/7902                  7.5.1.158[2]: 
7538/7902                     7.5.1.159: V_MAMODE
7539/7902                  7.5.1.159[2]: 
7563/7902                     7.5.1.160: V_MAXTRAIN
7564/7902                  7.5.1.160[2]: 
7584/7902                     7.5.1.161: V_NVALLOWOVTRP
7585/7902                  7.5.1.161[2]: 
7605/7902                     7.5.1.162: V_NVONSIGHT
7606/7902                  7.5.1.162[2]: 
7626/7902                     7.5.1.163: V_NVSUPOVTRP
7627/7902                  7.5.1.163[2]: 
7647/7902                     7.5.1.164: V_NVREL
7648/7902                  7.5.1.164[2]: 
7668/7902                     7.5.1.165: V_NVSHUNT
7669/7902                  7.5.1.165[2]: 
7689/7902                     7.5.1.166: V_NVSTFF
7690/7902                  7.5.1.166[2]: 
7710/7902                     7.5.1.167: V_NVUNFIT
7711/7902                  7.5.1.167[2]: 
7731/7902                     7.5.1.168: V_RELEASEDP
7732/7902                  7.5.1.168[2]: 
7760/7902                     7.5.1.169: V_RELEASEOL
7761/7902                  7.5.1.169[2]: 
7789/7902                     7.5.1.170: V_REVERSE
7790/7902                  7.5.1.170[2]: 
7810/7902                     7.5.1.171: V_STATIC
7811/7902                  7.5.1.171[2]: 
7835/7902                     7.5.1.172: V_TRAIN
7836/7902                  7.5.1.172[2]: 
7860/7902                     7.5.1.173: V_TSR
7861/7902                  7.5.1.173[2]: 
7881/7902                     7.5.1.174: X_TEXT
7882/7902                  7.5.1.174[2]: 
Performing second pass of generated document hierarchy.
Starting XML serialization
DONE
Processed 6564 traceable artifacts.

Running time: 0 min, 11 sec
