--------------------------------------------------------------------------------
Subset26 reader Version 0.3

INPUT
Input filename      : /tmp/chap7.doc                                            
 3858/10249                      7.4.2.34: Packet Number 138: Reversing area inf
 3859/10249                   7.4.2.34[2]: 
 3900/10249                      7.4.2.35: Packet Number 139: Reversing supervis
 3901/10249                   7.4.2.35[2]: 
 3942/10249                      7.4.2.36: Packet Number 140: Train running numb
 3943/10249                   7.4.2.36[2]: 
 3974/10249                      7.4.2.37: Packet Number 141: Default Gradient f
 3975/10249                   7.4.2.37[2]: 
 4011/10249                 7.4.2.37[2].1: Packet Number 143: Session Management
 4012/10249              7.4.2.37[2].1[2]: 
 4058/10249                 7.4.2.37[2].2: Packet Number 145: Inhibition of bali
 4059/10249              7.4.2.37[2].2[2]: 
 4085/10249                      7.4.2.38: Packet Number 254: Default balise, lo
 4086/10249                   7.4.2.38[2]: 
 4113/10249                         7.4.3: PACKETS: TRAIN TO TRACK
 4114/10249                       7.4.3.1: Packet Number 0: Position Report
 4115/10249                    7.4.3.1[2]: 
 4206/10249                       7.4.3.2: Packet Number 1: Position Report base
 4207/10249                    7.4.3.2[2]: 
 4303/10249                       7.4.3.3: Packet Number 3: Onboard telephone nu
 4304/10249                    7.4.3.3[2]: 
 4335/10249                       7.4.3.4: Packet Number 4: Error reporting
 4336/10249                    7.4.3.4[2]: 
 4362/10249                  7.4.3.4[2].1: Packet Number 5: Train running number
 4363/10249               7.4.3.4[2].1[2]: 
 4389/10249                  7.4.3.4[2].2: Packet Number 9: Level 2/3 transition
 4390/10249               7.4.3.4[2].2[2]: 
 4416/10249                       7.4.3.5: Packet Number 11: Validated train dat
 4417/10249                    7.4.3.5[2]: 
 4503/10249                       7.4.3.6: Packet Number 44: Data used by applic
 4504/10249                    7.4.3.6[2]: 
 4536/10249                         7.4.4: PACKETS: TRACK TO TRAIN or TRAIN TO T
 4537/10249                       7.4.4.1: Packet Number 255: End of Information
 4538/10249                    7.4.4.1[2]: 
 4556/10249                           7.5: Definitions of Variables
 4557/10249                       7.5.0.1: A_NVMAXREDADH1
 4558/10249                    7.5.0.1[2]: 
 4577/10249                       7.5.0.2: A_NVMAXREDADH2
 4578/10249                    7.5.0.2[2]: 
 4597/10249                       7.5.0.3: A_NVMAXREDADH3
 4598/10249                    7.5.0.3[2]: 
 4617/10249                       7.5.0.4: A_NVP12
 4618/10249                    7.5.0.4[2]: 
 4635/10249                       7.5.0.5: A_NVP23
 4636/10249                    7.5.0.5[2]: 
 4653/10249                       7.5.1.1: D_ADHESION
 4654/10249                    7.5.1.1[2]: 
 4670/10249                       7.5.1.2: D_AXLELOAD
 4671/10249                    7.5.1.2[2]: 
 4687/10249                  7.5.1.2[2].1: D_CURRENT
 4688/10249               7.5.1.2[2].1[2]: 
 4704/10249                       7.5.1.3: D_CYCLOC
 4705/10249                    7.5.1.3[2]: 
 4725/10249                       7.5.1.4: D_DP
 4726/10249                    7.5.1.4[2]: 
 4742/10249                       7.5.1.5: D_EMERGENCYSTOP
 4743/10249                    7.5.1.5[2]: 
 4759/10249                       7.5.1.6: D_ENDTIMERSTARTLOC
 4760/10249                    7.5.1.6[2]: 
 4776/10249                       7.5.1.7: D_GRADIENT
 4777/10249                    7.5.1.7[2]: 
 4793/10249                       7.5.1.8: D_INFILL
 4794/10249                    7.5.1.8[2]: 
 4810/10249                       7.5.1.9: D_LEVELTR
 4811/10249                    7.5.1.9[2]: 
 4831/10249                      7.5.1.10: D_LINK
 4832/10249                   7.5.1.10[2]: 
 4848/10249                      7.5.1.11: D_LOC
 4849/10249                   7.5.1.11[2]: 
 4865/10249                      7.5.1.12: D_LOOP
 4866/10249                   7.5.1.12[2]: 
 4886/10249                      7.5.1.13: D_LRBG
 4887/10249                   7.5.1.13[2]: 
 4907/10249                 7.5.1.13[2].1: D_LX
 4908/10249              7.5.1.13[2].1[2]: 
 4925/10249                      7.5.1.14: D_MAMODE
 4926/10249                   7.5.1.14[2]: 
 4942/10249                      7.5.1.15: D_NVOVTRP
 4943/10249                   7.5.1.15[2]: 
 4959/10249                      7.5.1.16: D_NVPOTRP
 4960/10249                   7.5.1.16[2]: 
 4976/10249                      7.5.1.17: D_NVROLL
 4977/10249                   7.5.1.17[2]: 
 4997/10249                      7.5.1.18: D_NVSTFF
 4998/10249                   7.5.1.18[2]: 
 5018/10249                      7.5.1.19: D_OL
 5019/10249                   7.5.1.19[2]: 
 5035/10249                 7.5.1.19[2].1: D_PBD
 5036/10249              7.5.1.19[2].1[2]: 
 5052/10249                 7.5.1.19[2].2: D_PBDSR
 5053/10249              7.5.1.19[2].2[2]: 
 5069/10249                      7.5.1.20: D_POSOFF
 5070/10249                   7.5.1.20[2]: 
 5086/10249                      7.5.1.21: D_RBCTR
 5087/10249                   7.5.1.21[2]: 
 5103/10249                      7.5.1.22: D_REF
 5104/10249                   7.5.1.22[2]: 
 5124/10249                      7.5.1.23: D_REVERSE
 5125/10249                   7.5.1.23[2]: 
 5145/10249                      7.5.1.24: D_SECTIONTIMERSTOPLOC
 5146/10249                   7.5.1.24[2]: 
 5162/10249                      7.5.1.25: D_SR
 5163/10249                   7.5.1.25[2]: 
 5183/10249                      7.5.1.26: D_STARTOL
 5184/10249                   7.5.1.26[2]: 
 5200/10249                      7.5.1.27: D_STARTREVERSE
 5201/10249                   7.5.1.27[2]: 
 5217/10249                      7.5.1.28: D_STATIC
 5218/10249                   7.5.1.28[2]: 
 5234/10249                      7.5.1.29: D_SUITABILITY
 5235/10249                   7.5.1.29[2]: 
 5251/10249                      7.5.1.30: D_TAFDISPLAY
 5252/10249                   7.5.1.30[2]: 
 5268/10249                      7.5.1.31: D_TEXTDISPLAY
 5269/10249                   7.5.1.31[2]: 
 5289/10249                      7.5.1.32: D_TRACKINIT
 5290/10249                   7.5.1.32[2]: 
 5306/10249                      7.5.1.33: D_TRACKCOND
 5307/10249                   7.5.1.33[2]: 
 5323/10249                      7.5.1.34: D_TRACTION
 5324/10249                   7.5.1.34[2]: 
 5340/10249                      7.5.1.35: D_TSR
 5341/10249                   7.5.1.35[2]: 
 5357/10249                      7.5.1.36: D_VALIDNV
 5358/10249                   7.5.1.36[2]: 
 5378/10249                      7.5.1.37: G_A
 5379/10249                   7.5.1.37[2]: 
 5399/10249                 7.5.1.37[2].1: G_PBDSR
 5400/10249              7.5.1.37[2].1[2]: 
 5416/10249                      7.5.1.38: G_TSR
 5417/10249                   7.5.1.38[2]: 
 5433/10249                      7.5.1.39: L_ACKLEVELTR
 5434/10249                   7.5.1.39[2]: 
 5450/10249                      7.5.1.40: L_ACKMAMODE
 5451/10249                   7.5.1.40[2]: 
 5467/10249                      7.5.1.41: L_ADHESION
 5468/10249                   7.5.1.41[2]: 
 5484/10249                      7.5.1.42: L_AXLELOAD
 5485/10249                   7.5.1.42[2]: 
 5501/10249                      7.5.1.43: L_DOUBTOVER
 5502/10249                   7.5.1.43[2]: 
 5522/10249                      7.5.1.44: L_DOUBTUNDER
 5523/10249                   7.5.1.44[2]: 
 5543/10249                      7.5.1.45: L_ENDSECTION
 5544/10249                   7.5.1.45[2]: 
 5560/10249                      7.5.1.46: L_LOOP
 5561/10249                   7.5.1.46[2]: 
 5581/10249                 7.5.1.46[2].1: L_LX
 5582/10249              7.5.1.46[2].1[2]: 
 5598/10249                      7.5.1.47: L_MAMODE
 5599/10249                   7.5.1.47[2]: 
 5619/10249                      7.5.1.48: L_MESSAGE
 5620/10249                   7.5.1.48[2]: 
 5636/10249                 7.5.1.48[2].1: L_NVKRINT
 5637/10249              7.5.1.48[2].1[2]: 
 5693/10249                      7.5.1.49: L_PACKET
 5694/10249                   7.5.1.49[2]: 
 5710/10249                 7.5.1.49[2].1: L_PBDSR
 5711/10249              7.5.1.49[2].1[2]: 
 5727/10249                      7.5.1.50: L_REVERSEAREA
 5728/10249                   7.5.1.50[2]: 
 5744/10249                      7.5.1.51: L_SECTION
 5745/10249                   7.5.1.51[2]: 
 5761/10249                 7.5.1.51[2].1: L_STOPLX
 5762/10249              7.5.1.51[2].1[2]: 
 5778/10249                      7.5.1.52: L_TAFDISPLAY
 5779/10249                   7.5.1.52[2]: 
 5795/10249                      7.5.1.53: L_TEXT
 5796/10249                   7.5.1.53[2]: 
 5812/10249                      7.5.1.54: L_TEXTDISPLAY
 5813/10249                   7.5.1.54[2]: 
 5833/10249                      7.5.1.55: L_TRACKCOND
 5834/10249                   7.5.1.55[2]: 
 5850/10249                      7.5.1.56: L_TRAIN
 5851/10249                   7.5.1.56[2]: 
 5867/10249                      7.5.1.57: L_TRAININT
 5868/10249                   7.5.1.57[2]: 
 5884/10249                      7.5.1.58: L_TSR
 5885/10249                   7.5.1.58[2]: 
 5901/10249                      7.5.1.59: M_ACK
 5902/10249                   7.5.1.59[2]: 
 5926/10249                      7.5.1.60: M_ADHESION
 5927/10249                   7.5.1.60[2]: 
 5951/10249                      7.5.1.61: M_AIRTIGHT
 5952/10249                   7.5.1.61[2]: 
 5984/10249                      7.5.1.62: M_AXLELOADCAT
 5985/10249                   7.5.1.62[2]: 
 6059/10249                 7.5.1.62[2].1: M_CURRENT
 6060/10249              7.5.1.62[2].1[2]: 
 6084/10249                      7.5.1.63: M_DUP
 6085/10249                   7.5.1.63[2]: 
 6117/10249                      7.5.1.64: M_ERROR
 6118/10249                   7.5.1.64[2]: 
 6174/10249                      7.5.1.65: M_LEVEL
 6175/10249                   7.5.1.65[2]: 
 6215/10249                      7.5.1.66: M_LEVELTEXTDISPLAY
 6216/10249                   7.5.1.66[2]: 
 6260/10249                      7.5.1.67: M_LEVELTR
 6261/10249                   7.5.1.67[2]: 
 6301/10249                 7.5.1.67[2].1: M_LINEGAUGE
 6302/10249              7.5.1.67[2].1[2]: 
 6354/10249                      7.5.1.68: M_LOADINGGAUGE
 6355/10249                   7.5.1.68[2]: 
 6395/10249                      7.5.1.69: M_LOC
 6396/10249                   7.5.1.69[2]: 
 6432/10249                      7.5.1.70: M_MAMODE
 6433/10249                   7.5.1.70[2]: 
 6465/10249                      7.5.1.71: M_MCOUNT
 6466/10249                   7.5.1.71[2]: 
 6490/10249                      7.5.1.72: M_MODE
 6491/10249                   7.5.1.72[2]: 
 6571/10249                      7.5.1.73: M_MODETEXTDISPLAY
 6572/10249                   7.5.1.73[2]: 
 6652/10249                 7.5.1.73[2].1: M_NVAVADH
 6653/10249              7.5.1.73[2].1[2]: 
 6673/10249                      7.5.1.74: M_NVCONTACT
 6674/10249                   7.5.1.74[2]: 
 6707/10249                      7.5.1.75: M_NVDERUN
 6708/10249                   7.5.1.75[2]: 
 6732/10249                 7.5.1.75[2].1: M_NVEBCL
 6733/10249              7.5.1.75[2].1[2]: 
 6795/10249                 7.5.1.75[2].2: M_NVKRINT
 6796/10249              7.5.1.75[2].2[2]: 
 6815/10249                 7.5.1.75[2].3: M_NVKTINT
 6816/10249              7.5.1.75[2].3[2]: 
 6832/10249                 7.5.1.75[2].4: M_NVKVINT
 6833/10249              7.5.1.75[2].4[2]: 
 6852/10249                 7.5.1.75[2].5: M_PLATFORM
 6853/10249              7.5.1.75[2].5[2]: 
 6929/10249                      7.5.1.76: M_POSITION
 6930/10249                   7.5.1.76[2]: 
 6954/10249                      7.5.1.77: M_TRACKCOND
 6955/10249                   7.5.1.77[2]: 
 7019/10249                      7.5.1.78: M_VOLTAGE
 7020/10249                   7.5.1.78[2]: 
 7065/10249                      7.5.1.79: M_VERSION
 7066/10249                   7.5.1.79[2]: 
 7125/10249                 7.5.1.79[2].1: N_AXLE
 7126/10249              7.5.1.79[2].1[2]: 
 7146/10249                      7.5.1.80: N_ITER
 7147/10249                   7.5.1.80[2]: 
 7163/10249                      7.5.1.81: N_PIG
 7164/10249                   7.5.1.81[2]: 
 7192/10249                      7.5.1.82: N_TOTAL
 7193/10249                   7.5.1.82[2]: 
 7221/10249                 7.5.1.82[2].1: NC_CDDIFF
 7222/10249              7.5.1.82[2].1[2]: 
 7287/10249                 7.5.1.82[2].2: NC_CDTRAIN
 7288/10249              7.5.1.82[2].2[2]: 
 7354/10249                      7.5.1.83: NC_DIFF
 7355/10249                   7.5.1.83[2]: 
 7389/10249                      7.5.1.84: NC_TRAIN
 7390/10249                   7.5.1.84[2]: 
 7474/10249                      7.5.1.85: NID_BG (Values to be assigned accordi
 7475/10249                   7.5.1.85[2]: 
 7495/10249                      7.5.1.86: NID_C (Values to be assigned accordin
 7496/10249                   7.5.1.86[2]: 
 7512/10249                 7.5.1.86[2].1: NID_CTRACTION (Values to be assigned 
 7513/10249              7.5.1.86[2].1[2]: 
 7529/10249                      7.5.1.87: NID_EM
 7530/10249                   7.5.1.87[2]: 
 7546/10249                      7.5.1.88: NID_ENGINE (Values to be assigned acc
 7547/10249                   7.5.1.88[2]: 
 7563/10249                      7.5.1.89: NID_LOOP (Values to be assigned accor
 7564/10249                   7.5.1.89[2]: 
 7580/10249                      7.5.1.90: NID_LRBG
 7581/10249                   7.5.1.90[2]: 
 7605/10249                 7.5.1.90[2].1: NID_LTRBG
 7606/10249              7.5.1.90[2].1[2]: 
 7622/10249                 7.5.1.90[2].2: NID_LX
 7623/10249              7.5.1.90[2].2[2]: 
 7647/10249                      7.5.1.91: NID_MESSAGE
 7648/10249                   7.5.1.91[2]: 
 7664/10249                 7.5.1.91[2].1: NID_MN (Values to be assigned accordi
 7665/10249              7.5.1.91[2].1[2]: 
 7692/10249                      7.5.1.92: NID_OPERATIONAL
 7693/10249                   7.5.1.92[2]: 
 7725/10249                      7.5.1.93: NID_PACKET
 7726/10249                   7.5.1.93[2]: 
 7742/10249                      7.5.1.94: NID_PRVLRBG
 7743/10249                   7.5.1.94[2]: 
 7764/10249                      7.5.1.95: NID_RADIO (Values to be assigned acco
 7765/10249                   7.5.1.95[2]: 
 7798/10249                      7.5.1.96: NID_RBC (Values to be assigned accord
 7799/10249                   7.5.1.96[2]: 
 7820/10249                      7.5.1.97: NID_RIU (Values to be assigned accord
 7821/10249                   7.5.1.97[2]: 
 7838/10249                      7.5.1.98: NID_NTC (Values to be assigned accord
 7839/10249                   7.5.1.98[2]: 
 7855/10249                 7.5.1.98[2].1: NID_TEXTMESSAGE
 7856/10249              7.5.1.98[2].1[2]: 
 7872/10249                      7.5.1.99: NID_TSR
 7873/10249                   7.5.1.99[2]: 
 7901/10249                 7.5.1.99[2].1: NID_VBCMK
 7902/10249              7.5.1.99[2].1[2]: 
 7918/10249                     7.5.1.100: NID_XUSER (Values to be assigned acco
 7919/10249                  7.5.1.100[2]: 
 7935/10249                     7.5.1.101: Q_ASPECT
 7936/10249                  7.5.1.101[2]: 
 7960/10249                7.5.1.101[2].1: Q_CONFTEXTDISPLAY
 7961/10249             7.5.1.101[2].1[2]: 
 7985/10249                     7.5.1.102: Q_DANGERPOINT
 7986/10249                  7.5.1.102[2]: 
 8010/10249                7.5.1.102[2].1: Q_DIFF
 8011/10249             7.5.1.102[2].1[2]: 
 8044/10249                     7.5.1.103: Q_DIR
 8045/10249                  7.5.1.103[2]: 
 8077/10249                     7.5.1.104: Q_DIRLRBG
 8078/10249                  7.5.1.104[2]: 
 8110/10249                     7.5.1.105: Q_DIRTRAIN
 8111/10249                  7.5.1.105[2]: 
 8143/10249                     7.5.1.106: Q_DLRBG
 8144/10249                  7.5.1.106[2]: 
 8176/10249                     7.5.1.107: Q_EMERGENCYSTOP
 8177/10249                  7.5.1.107[2]: 
 8210/10249                     7.5.1.108: Q_ENDTIMER
 8211/10249                  7.5.1.108[2]: 
 8235/10249                     7.5.1.109: Q_FRONT
 8236/10249                  7.5.1.109[2]: 
 8260/10249                     7.5.1.110: Q_GDIR
 8261/10249                  7.5.1.110[2]: 
 8285/10249                     7.5.1.111: Q_INFILL
 8286/10249                  7.5.1.111[2]: 
 8310/10249                     7.5.1.112: Q_LENGTH
 8311/10249                  7.5.1.112[2]: 
 8343/10249                     7.5.1.113: Q_LGTLOC
 8344/10249                  7.5.1.113[2]: 
 8368/10249                     7.5.1.114: Q_LINK
 8369/10249                  7.5.1.114[2]: 
 8393/10249                     7.5.1.115: Q_LOCACC
 8394/10249                  7.5.1.115[2]: 
 8410/10249                     7.5.1.116: Q_LINKORIENTATION
 8411/10249                  7.5.1.116[2]: 
 8435/10249                     7.5.1.117: Q_LINKREACTION
 8436/10249                  7.5.1.117[2]: 
 8468/10249                     7.5.1.118: Q_LOOPDIR
 8469/10249                  7.5.1.118[2]: 
 8493/10249                7.5.1.118[2].1: Q_LXSTATUS
 8494/10249             7.5.1.118[2].1[2]: 
 8518/10249                7.5.1.118[2].2: Q_MAMODE
 8519/10249             7.5.1.118[2].2[2]: 
 8543/10249                7.5.1.118[2].3: Q_MARQSTREASON
 8544/10249             7.5.1.118[2].3[2]: 
 8580/10249                     7.5.1.119: Q_MEDIA
 8581/10249                  7.5.1.119[2]: 
 8605/10249                     7.5.1.120: Q_MPOSITION
 8606/10249                  7.5.1.120[2]: 
 8630/10249                     7.5.1.121: Q_NEWCOUNTRY
 8631/10249                  7.5.1.121[2]: 
 8656/10249                     7.5.1.122: Q_NVDRIVER_ADHES
 8657/10249                  7.5.1.122[2]: 
 8681/10249                     7.5.1.123: Q_NVEMRRLS
 8682/10249                  7.5.1.123[2]: 
 8707/10249                7.5.1.123[2].1: Q_NVGUIPERM
 8708/10249             7.5.1.123[2].1[2]: 
 8732/10249                7.5.1.123[2].2: Q_NVINHSMICPERM
 8733/10249             7.5.1.123[2].2[2]: 
 8758/10249                7.5.1.123[2].3: Q_NVKINT
 8759/10249             7.5.1.123[2].3[2]: 
 8783/10249                7.5.1.123[2].4: Q_NVKVINTSET
 8784/10249             7.5.1.123[2].4[2]: 
 8812/10249                7.5.1.123[2].5: Q_NVLOCACC
 8813/10249             7.5.1.123[2].5[2]: 
 8829/10249                7.5.1.123[2].6: Q_NVSBFBPERM
 8830/10249             7.5.1.123[2].6[2]: 
 8854/10249                     7.5.1.124: Q_NVSBTSMPERM
 8855/10249                  7.5.1.124[2]: 
 8879/10249                     7.5.1.125: Q_ORIENTATION
 8880/10249                  7.5.1.125[2]: 
 8904/10249                     7.5.1.126: Q_OVERLAP
 8905/10249                  7.5.1.126[2]: 
 8929/10249                7.5.1.126[2].1: Q_PBDSR
 8930/10249             7.5.1.126[2].1[2]: 
 8954/10249                7.5.1.126[2].2: Q_PLATFORM
 8955/10249             7.5.1.126[2].2[2]: 
 8987/10249                     7.5.1.127: Q_RBC
 8988/10249                  7.5.1.127[2]: 
 9012/10249                     7.5.1.128: Q_RIU
 9013/10249                  7.5.1.128[2]: 
 9037/10249                     7.5.1.129: Q_SCALE
 9038/10249                  7.5.1.129[2]: 
 9070/10249                     7.5.1.130: Q_SECTIONTIMER
 9071/10249                  7.5.1.130[2]: 
 9095/10249                     7.5.1.131: Q_SLEEPSESSION
 9096/10249                  7.5.1.131[2]: 
 9120/10249                     7.5.1.132: Q_SRSTOP
 9121/10249                  7.5.1.132[2]: 
 9145/10249                     7.5.1.133: Q_SSCODE
 9146/10249                  7.5.1.133[2]: 
 9166/10249                     7.5.1.134: Q_STATUS
 9167/10249                  7.5.1.134[2]: 
 9199/10249                7.5.1.134[2].1: Q_STOPLX
 9200/10249             7.5.1.134[2].1[2]: 
 9224/10249                     7.5.1.135: Q_SUITABILITY
 9225/10249                  7.5.1.135[2]: 
 9257/10249                     7.5.1.136: Q_TEXT
 9258/10249                  7.5.1.136[2]: 
 9286/10249                     7.5.1.137: Q_TEXTCLASS
 9287/10249                  7.5.1.137[2]: 
 9319/10249                     7.5.1.138: Q_TEXTCONFIRM
 9320/10249                  7.5.1.138[2]: 
 9352/10249                     7.5.1.139: Q_TEXTDISPLAY
 9353/10249                  7.5.1.139[2]: 
