--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap5.doc                                            
 981/2083                       5.4.5.2: The SoM flowchart described in section 
 982/2083                       5.4.5.3: The ERTMS/ETCS on-board equipment shall
 983/2083                     5.4.5.3.a: only at S10 and S20 and if valid Train 
 984/2083                     5.4.5.3.b: only at S10 and S20, to re-enter the Dr
 985/2083                     5.4.5.3.c: only at S10 and S20,to re-enter the “Tr
 986/2083                     5.4.5.3.d: only at S20, to re-enter the Train data
 987/2083                     5.4.5.3.e: only at S10 and S20, to re-enter the Le
 988/2083                     5.4.5.3.f: only at S20, to select “Non Leading”. I
 989/2083                     5.4.5.3.g: only at S20, to select “Shunting”. If t
 990/2083                     5.4.5.3.h: only at S10, if valid Train Data is ava
 991/2083                5.4.5.3.h.*[1]: if the level is 0, then the process sha
 992/2083                5.4.5.3.h.*[2]: if the level is NTC, then the process s
 993/2083                5.4.5.3.h.*[3]: if the level is 1, then the process sha
 994/2083                5.4.5.3.h.*[4]: if the level is 2/3 and a session is op
 995/2083                5.4.5.3.h.*[5]: if the level is 2/3 and no session is o
 996/2083                     5.4.5.3.i: only at S10 and S20, to set/remove a Vi
 997/2083                         5.4.6: Entry to Mode Considered as a Mission
 998/2083                       5.4.6.1: A mission shall be considered as starte
 999/2083                       5.4.6.2: Entry in all other modes, from SB mode,
1001/2083                           5.5: Procedure End of Mission
1002/2083                         5.5.1: Introduction
1003/2083                       5.5.1.1: End of mission refers to the situation 
1004/2083                         5.5.2: Entry to Mode Considered as an End of M
1005/2083                       5.5.2.1: Stand-By mode
1006/2083                     5.5.2.1.1: From FS, LS, OS, UN, NL, SR, PT, RV or 
1007/2083                     5.5.2.1.2: Note: While in SN mode (level NTC), som
1008/2083                     5.5.2.1.3: The entry of the ERTMS/ETCS on-board eq
1009/2083                       5.5.2.2: Sleeping mode
1010/2083                     5.5.2.2.1: The entry of the ERTMS/ETCS on-board eq
1011/2083                   5.5.2.2.1.1: Note: The transition to Sleeping mode i
1012/2083                       5.5.2.3: Shunting mode
1013/2083                     5.5.2.3.1: The entry of the ERTMS/ETCS on-board eq
1014/2083                     5.5.2.3.2: The entry of the ERTMS/ETCS on-board eq
1015/2083                     5.5.2.3.3: Note: While in SN mode (level NTC), som
1016/2083                         5.5.3: End of Mission Procedure
1017/2083                       5.5.3.1: The procedure comprises the following s
1018/2083                     5.5.3.1.1: Step 1 - MA, Track Description Data and
1019/2083                  5.5.3.1.1[2]: End of Procedure, if there is no existi
1020/2083                     5.5.3.1.2: If a communication session with an RIU 
1021/2083                  5.5.3.1.2[2]: Step 2 - The ERTMS/ETCS on-board equipm
1022/2083                  5.5.3.1.2[3]: End of procedure
1023/2083                     5.5.3.1.3: If a communication session with an RBC 
1024/2083                  5.5.3.1.3[2]: Step 2 - The end of mission shall be re
1025/2083                  5.5.3.1.3[3]: Step 3 -  The RBC shall request to term
1026/2083                  5.5.3.1.3[4]: Step 4 - The ERTMS/ETCS on-board equipm
1027/2083                  5.5.3.1.3[5]: End of procedure
1028/2083                5.5.3.1.3[5].1: Note: For the termination of the commun
1029/2083                5.5.3.1.3[5].2: Note: The “End of Mission” message cont
1030/2083                       5.5.3.2: Intentionally deleted.
1031/2083                         5.5.4: Degraded Situation
1032/2083                     5.5.4.1.1: Level 2,3 : In case a communication ses
1033/2083                   5.5.4.1.1.1: After a defined number of repetitions (
1034/2083                     5.5.4.1.2: Level 2,3 : In case no communication se
1036/2083                           5.6: Shunting Initiated by Driver
1037/2083                         5.6.1: Introduction
1038/2083                       5.6.1.1: The procedure describes the selection o
1039/2083                       5.6.1.2: Intentionally deleted.
1041/2083                         5.6.2: Table of requirements for “Shunting Ini
1042/2083                       5.6.2.1: The ID numbers in the table are used fo
1043/2083                       5.6.2.2: Procedure
1044/2083                    5.6.2.2[2]: 
1118/2083                         5.6.3: Flowchart
1119/2083                       5.6.3.1: The ID numbers in the flowchart refer t
1120/2083                    5.6.3.1[2]: 
1122/2083                         5.6.4: Degraded Situation
1123/2083                       5.6.4.1: ERTMS/ETCS level 2 or 3: no answer to S
1124/2083                     5.6.4.1.1: In case a communication session is esta
1125/2083                     5.6.4.1.2: After a defined number of repetitions (
1127/2083                     5.6.4.1.3: If no authorisation for SH mode can be 
1128/2083                       5.6.4.2: ERTMS/ETCS level 2 or 3: in case a comm
1129/2083                       5.6.4.3: After a defined number of repetitions (
1131/2083                           5.7: Entry in Shunting with Order from Track
1132/2083                         5.7.1: General Requirements
1133/2083                       5.7.1.1: This procedure is used to allow the ent
1134/2083                       5.7.1.2: Note: The shunting area, possibly inclu
1135/2083                       5.7.1.3: The order to switch to SH mode shall be
1136/2083                       5.7.1.4: The switch to shunting, if the transiti
1137/2083                       5.7.1.5: When the ERTMS/ETCS on-board equipment 
1138/2083                         5.7.2: Shunting is requested for the current l
1139/2083                       5.7.2.1: In a level 1 area, or at the border fro
1140/2083                       5.7.2.2: Shunting is requested for the current l
1141/2083                       5.7.2.3: The ERTMS/ETCS on-board equipment shall
1142/2083                       5.7.2.4: If the driver does not acknowledge with
1143/2083                         5.7.3: Shunting is requested for a further loc
1144/2083                       5.7.3.1: An order to switch to SH at a further l
1145/2083                     5.7.3.1.a: in a level 1 area by a balise group,
1146/2083                     5.7.3.1.b: in a level 2 or 3 area by the RBC.
1147/2083                       5.7.3.2: A request for acknowledgement shall be 
1148/2083                     5.7.3.2.a: the distance between the estimated fron
1149/2083                     5.7.3.2.b: the speed is lower than the Shunting mo
1150/2083                       5.7.3.3: Once the request for acknowledgement is
1151/2083                       5.7.3.4: Until the ERTMS/ETCS on-board equipment
1152/2083                       5.7.3.5: When the driver acknowledges, the ERTMS
1153/2083                       5.7.3.6: If the max safe front end of the train 
1154/2083                       5.7.3.7: If, in this case, the driver does not a
1155/2083                         5.7.4: Shunting from Stand By or Post Trip mod
1156/2083                       5.7.4.1: When performing a SoM or a Train Trip p
1157/2083                       5.7.4.2: When the driver acknowledges, the ERTMS
1159/2083                         5.7.5: Flowchart
1160/2083                      5.7.5[2]: 
1164/2083                           5.8: Procedure Override
1165/2083                         5.8.1: Introduction
1166/2083                       5.8.1.1: In specific degraded situations (for ex
1167/2083                       5.8.1.2: For ERTMS/ETCS, passing an EOA can be r
1168/2083                  5.8.1.2.*[1]: In level 2/3, if a train is stopped wit
1169/2083                  5.8.1.2.*[2]: In level 2/3, if a train is stopped at 
1170/2083                  5.8.1.2.*[3]: In level 2/3, if a train is stopped aft
1171/2083                  5.8.1.2.*[4]: In level 2/3, if the RBC is unable to g
1172/2083                  5.8.1.2.*[5]: In level 1, if a signal cannot show a p
1173/2083                  5.8.1.2.*[6]: In level 1, if a train is stopped witho
1174/2083                       5.8.1.3: In level 0/NTC areas, passing a signal 
1175/2083                       5.8.1.4: In ERTMS equipped areas (level 1, 2 or 
1176/2083                     5.8.1.4.1: Note: The driver must not use the “Over
1177/2083                       5.8.1.5: If an EOA must be passed between announ
1178/2083                       5.8.1.6: Note: Passing the EOA by using this pro
1179/2083                       5.8.1.7: In addition the procedure allows to avo
1180/2083                     5.8.1.7.a: transmitting "stop in SR mode"
1181/2083                     5.8.1.7.b: not contained in the list of expected b
1182/2083                     5.8.1.7.c: transmitting "stop in SH mode"
1183/2083                     5.8.1.7.d: not contained in the list of expected b
1184/2083                     5.8.1.7.e: Intentionally deleted
1185/2083                       5.8.1.8: Further, the Override procedure allows 
1186/2083                         5.8.2: Selection of “Override”
1187/2083                       5.8.2.1: The ERTMS/ETCS on-board equipment shall
1188/2083                     5.8.2.1.a: The train speed is under or equal to th
1189/2083                     5.8.2.1.b: The current mode is Full Supervision, L
1190/2083                     5.8.2.1.c: Validated Train Data is available (exce
1191/2083                       5.8.2.2: Intentionally deleted.
1192/2083                       5.8.2.3: The “Override” procedure shall be trigg
1193/2083                         5.8.3: Once the “Override” procedure has been 
1194/2083                       5.8.3.1: The mode shall change as follows:
1195/2083                     5.8.3.1.a: If the current mode is Full Supervision
1196/2083                     5.8.3.1.b: If the current mode is Shunting the mod
1197/2083                     5.8.3.1.c: If the current mode is Unfitted (level 
1198/2083                     5.8.3.1.1: If the mode, when activating Override, 
1199/2083                     5.8.3.1.2: Note: This former EOA will be used as a
1200/2083                     5.8.3.1.3: The former EOA shall be deleted if:
1201/2083                   5.8.3.1.3.a: the train reads the information “stop i
1202/2083                   5.8.3.1.3.b: SR mode is left.
1203/2083                       5.8.3.2: Note 1: In level 2, 3, if radio communi
1204/2083                       5.8.3.3: Note 2: In level 2,3, if the ERTMS/ETCS
1205/2083                       5.8.3.4: Note 3: In level 2,3, the transition to
1206/2083                       5.8.3.5: In SR mode the driver may modify the va
1207/2083                       5.8.3.6: The train trip shall be inhibited (supp
1208/2083                       5.8.3.7: The status “override active” shall be i
1209/2083                       5.8.3.8: As long as the Override function is act
1210/2083                       5.8.3.9: When “Override” is selected and Overrid
1211/2083                         5.8.4: End of Override procedure
1212/2083                       5.8.4.1: The Override procedure shall end when a
1213/2083                     5.8.4.1.a: The "max. time for train trip suppressi
1214/2083                     5.8.4.1.b: The train has run more than the "distan
1215/2083                     5.8.4.1.c: The former EOA has been passed with the
1216/2083                     5.8.4.1.d: The train passes a balise group giving 
1217/2083                     5.8.4.1.e: The train passes a balise group giving 
1218/2083                     5.8.4.1.f: In level 2,3, an MA is received from th
1219/2083                     5.8.4.1.g: The train passes a balise group not in 
1220/2083                     5.8.4.1.h: The train overpasses the SR distance su
1221/2083                     5.8.4.1.i: The ERTMS/ETCS on-board equipment switc
1222/2083                     5.8.4.1.1: Note: For modes UN and SN, only end con
1223/2083                       5.8.4.2: Intentionally deleted.
1224/2083                       5.8.4.3: Intentionally deleted.
1227/2083                           5.9: Procedure On-Sight
1228/2083                         5.9.1: General Requirements
1229/2083                       5.9.1.1: The ERTMS/ETCS on-board equipment shall
1230/2083                       5.9.1.2: An acknowledgement for running in On Si
1231/2083                         5.9.2: On Sight is requested for current locat
1232/2083                       5.9.2.1: In a level 1 area, the beginning of the
1233/2083                       5.9.2.2: In a level 2 or 3 area, the ERTMS/ETCS 
1234/2083                       5.9.2.3: The driver must acknowledge the On Sigh
1235/2083                       5.9.2.4: If the driver has not acknowledged afte
1236/2083                       5.9.2.5: Note: Once in On Sight mode, the speed 
1237/2083                    5.9.2.5[2]: 
1239/2083                       5.9.2.6: Note: This sharp brake reaction can be 
1240/2083                       5.9.2.7: If the ERTMS/ETCS on-board equipment is
1241/2083                         5.9.3: On Sight is requested for a further loc
1242/2083                       5.9.3.1: The beginning of the On Sight area can 
1243/2083                     5.9.3.1.a: In a level 1 area, a balise group gives
1244/2083                     5.9.3.1.b: In a level 2 or 3 area, the RBC gives a
1245/2083                       5.9.3.2: A request for acknowledgement shall be 
1246/2083                     5.9.3.2.a: The distance between the estimated fron
1247/2083                     5.9.3.2.b: The speed is lower than the On Sight mo
1248/2083                     5.9.3.2.c: The current mode is not On Sight
1249/2083                       5.9.3.3: Note: The first 2 conditions define the
1250/2083                       5.9.3.4: Once the acknowledgement request is dis
1251/2083                       5.9.3.5: Until the ERTMS/ETCS on-board equipment
1252/2083                       5.9.3.6: When the driver acknowledges the On Sig
1253/2083                    5.9.3.6[2]: 
1256/2083                       5.9.3.7: If the max safe front end of the train 
1257/2083                       5.9.3.8: If, in this case, the driver does not a
1258/2083                         5.9.4: On Sight from Unfitted or SN mode
1259/2083                       5.9.4.1: The mode profile with regards to an OS 
1260/2083                       5.9.4.2: Specifications of chapters 5.9.2 and 5.
1261/2083                         5.9.5: On Sight from Stand By or Post Trip mod
1262/2083                       5.9.5.1: When performing a SoM or a Train Trip p
1263/2083                       5.9.5.2: When the driver acknowledges, the ERTMS
1264/2083                         5.9.6: Exit of On Sight mode
1265/2083                       5.9.6.1: General rule
1266/2083                     5.9.6.1.1: The ERTMS/ETCS on-board equipment exits
1267/2083                       5.9.6.2: First case: The On Sight area ends at t
1268/2083                     5.9.6.2.1: This occurs when the end of the On Sigh
1269/2083                     5.9.6.2.2: In this case, the train must receive a 
1270/2083                     5.9.6.2.3: Note: In an On Sight area there is no g
1271/2083                5.9.6.2.3.*[1]: can be given to the RBC by the signalma
1272/2083                5.9.6.2.3.*[2]: can be inquired by the RBC by means of 
1273/2083                     5.9.6.2.4: Note: Receiving the “track ahead free” 
1274/2083                       5.9.6.3: Second case: The On Sight area ends bef
1275/2083                     5.9.6.3.1: In this case, the current Movement Auth
1276/2083                     5.9.6.3.2: When exiting the On Sight area, the ERT
1277/2083                         5.9.7: Flowchart
1278/2083                      5.9.7[2]: 
1282/2083                          5.10: Level Transitions
1283/2083                        5.10.1: General requirements
1284/2083                      5.10.1.1: Every level transition border to levels
1285/2083                      5.10.1.2: A level transition announcement to the 
1286/2083                      5.10.1.3: When the ERTMS/ETCS on-board equipment 
1287/2083                    5.10.1.3.1: Note: In a mixed level area the actual 
1288/2083                      5.10.1.4: At the level transition border a balise
1289/2083                    5.10.1.4.1: Note: Balise groups are read in all lev
1290/2083                 5.10.1.4.1[2]: 
1292/2083                      5.10.1.5: If the message from the border balise g
1293/2083                      5.10.1.6: The on-board equipment shall manage onl
1294/2083                    5.10.1.6.1: In Shunting and Passive Shunting modes 
1295/2083                      5.10.1.7: As soon as the announcement of the leve
1296/2083                    5.10.1.7.1: Note: for the exhaustive list of accept
1297/2083                    5.10.1.7.2: Note: if only track description has bee
1298/2083                      5.10.1.8: When the onboard has performed the leve
1299/2083                    5.10.1.8.1: Note: for the exhaustive list of accept
1300/2083                      5.10.1.9: Intentionally deleted.
1301/2083                        5.10.2: Table of priority of trackside supporte
1302/2083                      5.10.2.1: Any combination of ERTMS/ETCS levels 0,
1303/2083                      5.10.2.2: The level transition announcement and t
1304/2083                    5.10.2.2.1: Note: Level 0 is considered in the same
1305/2083                      5.10.2.3: The table of priority shall list all th
1306/2083                    5.10.2.3.1: Intentionally deleted.
1307/2083                      5.10.2.4: When receiving the information about al
1308/2083                    5.10.2.4.1: The on-board equipment shall consider a
1309/2083                  5.10.2.4.1.a: Level 2 or 3: the level is configured o
1310/2083                  5.10.2.4.1.b: Level NTC: the concerned National Syste
1311/2083                  5.10.2.4.1.c: Level 0 or 1: always.
1312/2083                  5.10.2.4.1.1: Note regarding a) and b): how the ERTMS
1313/2083                    5.10.2.4.2: Examples: The table of trackside suppor
1314/2083                      5.10.2.5: When the onboard has selected the level
1315/2083                      5.10.2.6: The ERTMS/ETCS on-board equipment shall
1316/2083                      5.10.2.7: If none of the ordered level(s) is avai
1317/2083                    5.10.2.7.1: Justification: The On-board equipment w
1318/2083                      5.10.2.8: The ERTMS/ETCS on-board equipment shall
1319/2083                      5.10.2.9: Intentionally deleted.
1320/2083                     5.10.2.10: Intentionally deleted.
1321/2083                   5.10.2.10.1: Intentionally deleted.
1322/2083                        5.10.3: Specific Additional Requirements
1323/2083                      5.10.3.1: Transition from Level 1 to Level 2/3 ar
1324/2083                    5.10.3.1.1: An order to connect to the RBC with a g
1325/2083                    5.10.3.1.2: For the train to be able to enter the n
1326/2083                  5.10.3.1.2.a: as an MA and track description informat
1327/2083                  5.10.3.1.2.b: as a target speed at the border locatio
1328/2083                    5.10.3.1.3: When the ERTMS/ETCS communication sessi
1329/2083                    5.10.3.1.4: If no Level 2/3 MA and track descriptio
1330/2083                    5.10.3.1.5: When the ERTMS/ETCS on-board equipment 
1331/2083                    5.10.3.1.6: If an order to connect to an RBC has be
1332/2083                      5.10.3.2: Transition from Level 0 (Unfitted) to L
1333/2083                    5.10.3.2.1: An order to connect to the RBC with a g
1334/2083                    5.10.3.2.2: When the ERTMS/ETCS communication sessi
1335/2083                    5.10.3.2.3: A level 2/3 MA and track description in
1336/2083                    5.10.3.2.4: The driver is responsible for entering 
1337/2083                    5.10.3.2.5: When the ERTMS/ETCS on-board equipment 
1338/2083                    5.10.3.2.6: If an order to connect to an RBC has be
1339/2083                      5.10.3.3: Transition from Level 2/3 to Level 1 ar
1340/2083                    5.10.3.3.1: For the train to be able to enter the n
1341/2083                  5.10.3.3.1.a: as an MA and track description informat
1342/2083                  5.10.3.3.1.b: as a target speed at the border locatio
1343/2083                    5.10.3.3.2: If no Level 1 MA and track description 
1344/2083                    5.10.3.3.3: When the train has passed the level tra
1345/2083                    5.10.3.3.4: After receiving this exit position repo
1346/2083                      5.10.3.4: Transition from Level 0 (Unfitted) to L
1347/2083                    5.10.3.4.1: A level 1 MA and track description info
1348/2083                    5.10.3.4.2: The driver is responsible for entering 
1349/2083                      5.10.3.5: Transition from Level 1 to Level 0 (Unf
1350/2083                    5.10.3.5.1: For the train to be able to enter the n
1351/2083                  5.10.3.5.1.a: as an MA and track description informat
1352/2083                  5.10.3.5.1.b: as a target speed at the border locatio
1353/2083                    5.10.3.5.2: Note: When entering UN mode, all MA and
1354/2083                      5.10.3.6: Transition from Level 2/3 to Level 0 (U
1355/2083                    5.10.3.6.1: For the train to be able to enter the n
1356/2083                  5.10.3.6.1.a: as an MA and track description informat
1357/2083                  5.10.3.6.1.b: as a target speed at the border locatio
1358/2083                    5.10.3.6.2: When the train has passed the level tra
1359/2083                    5.10.3.6.3: After receiving this exit position repo
1360/2083                    5.10.3.6.4: Note: When entering UN mode, all MA and
1361/2083                      5.10.3.7: Transition from Level NTC to Level 2/3 
1362/2083                    5.10.3.7.1: An order to connect to the RBC with a g
1363/2083                    5.10.3.7.2: When the ERTMS/ETCS communication sessi
1364/2083                    5.10.3.7.3: A level 2/3 MA and track description in
1365/2083                    5.10.3.7.4: The driver is responsible for entering 
1366/2083                    5.10.3.7.5: When the level transition location is p
1367/2083                    5.10.3.7.6: If an order to connect to an RBC has be
1368/2083                      5.10.3.8: Transition from Level NTC to Level 1 ar
1369/2083                    5.10.3.8.1: A level 1 MA and track description info
1370/2083                    5.10.3.8.2: The driver is responsible for entering 
1371/2083                    5.10.3.8.3: In case the ERTMS/ETCS on-board equipme
1372/2083                      5.10.3.9: Transition from Level 1 to Level NTC ar
1373/2083                    5.10.3.9.1: For the train to be able to enter the n
1374/2083                  5.10.3.9.1.a: as an MA and track description informat
1375/2083                  5.10.3.9.1.b: as a target speed at the border locatio
1376/2083                    5.10.3.9.2: Intentionally deleted.
1377/2083                    5.10.3.9.3: In case the ERTMS/ETCS on-board equipme
1378/2083                     5.10.3.10: Transition from Level 2/3 to Level NTC 
1379/2083                   5.10.3.10.1: For the train to be able to enter the n
1380/2083              5.10.3.10.1.*[1]: as an MA and track description informat
1381/2083              5.10.3.10.1.*[2]: as a target speed at the border locatio
1382/2083                   5.10.3.10.2: Intentionally deleted.
1383/2083                   5.10.3.10.3: When the train has passed the level tra
1384/2083                   5.10.3.10.4: After receiving this exit position repo
1385/2083                   5.10.3.10.5: In case the ERTMS/ETCS on-board equipme
1386/2083                     5.10.3.11: Transition from Level NTC (National Sys
1387/2083                   5.10.3.11.1: Intentionally deleted.
1388/2083                   5.10.3.11.2: In case the ERTMS/ETCS on-board equipme
1389/2083                   5.10.3.11.3: Intentionally deleted.
1390/2083                     5.10.3.12: Transition from Level NTC to Level 0
1391/2083                   5.10.3.12.1: In case the ERTMS/ETCS on-board equipme
1392/2083                   5.10.3.12.2: The driver is responsible for entering 
1393/2083                   5.10.3.12.3: Intentionally deleted.
1394/2083                     5.10.3.13: Transition from Level 0 to Level NTC
1395/2083                   5.10.3.13.1: Intentionally deleted.
1396/2083                   5.10.3.13.2: In case the ERTMS/ETCS on-board equipme
1397/2083                   5.10.3.13.3: The driver is responsible for entering 
1398/2083                     5.10.3.14: Conditional level transition order
1399/2083                   5.10.3.14.1: When the ERTMS/ETCS on-board equipment 
1400/2083                   5.10.3.14.2: If the current level is contained in th
1401/2083                   5.10.3.14.3: If the current level is not contained i
1402/2083                   5.10.3.14.4: In the same way as for a level transiti
1403/2083                   5.10.3.14.5: Note: The conditional level transition 
1404/2083                     5.10.3.15: Transition initiated by driver
1405/2083                   5.10.3.15.1: In addition to the level transitions or
1406/2083                   5.10.3.15.2: If the driver changes the level to 2 or
1407/2083                 5.10.3.15.2.a: immediately if at least one Mobile Term
1408/2083                 5.10.3.15.2.b: once the driver has selected the RBC co
1409/2083                 5.10.3.15.2.1: Note regarding b): If the level transit
1410/2083                   5.10.3.15.3: If the driver changes the level from 2 
1411/2083                        5.10.4: Acknowledgement of the level transition
1412/2083                      5.10.4.1: If defined so for the level transition 
1413/2083                    5.10.4.1.a: when the max safe front end of the trai
1414/2083                    5.10.4.1.b: upon receipt of the order to switch to 
1415/2083                    5.10.4.1.1: Exception: An ERTMS/ETCS on-board equip
1416/2083                      5.10.4.2: If the driver has not yet acknowledged 
1417/2083                      5.10.4.3: The driver shall then acknowledge the l
1418/2083                      5.10.4.4: For the following transitions marked as
1419/2083                   5.10.4.4[2]: 
1472/2083                          5.11: Procedure Train Trip
1473/2083                        5.11.1: Introduction
1474/2083                     5.11.1[2]: A train can be tripped for various reas
1476/2083                        5.11.2: Table of requirements for “Train Trip” 
1477/2083                      5.11.2.1: The ID numbers in the table are used fo
1478/2083                      5.11.2.2: Procedure
1479/2083                   5.11.2.2[2]: 
1601/2083                        5.11.3: Flowchart
1602/2083                      5.11.3.1: The ID numbers in the flowchart refer t
1603/2083                   5.11.3.1[2]: 
1605/2083                        5.11.4: Degraded Situations
1606/2083                      5.11.4.1: ERTMS/ETCS level 2 or 3: no acknowledge
1607/2083                    5.11.4.1.1: In case a communication session is esta
1608/2083                    5.11.4.1.2: After a defined number of repetitions(s
1609/2083                      5.11.4.2: Nominally, accidental loss of an alread
1611/2083                          5.12: Change of Train Orientation
1612/2083                        5.12.1: Introduction
1613/2083                      5.12.1.1: The scope of this procedure is the supe
1614/2083                      5.12.1.2: This implies that when the driver has t
1615/2083                      5.12.1.3: The scope of this procedure is NOT shun
1616/2083                      5.12.1.4: The scope of this procedure is NOT the 
1617/2083                        5.12.2: The driver uses the same engine (a miss
1618/2083                      5.12.2.1: The situation is the following: The dri
1619/2083                      5.12.2.2: Desk A and desk B are connected to the 
1620/2083                      5.12.2.3: When the driver closes the desk A, the 
1621/2083                      5.12.2.4: When the driver opens the desk B, the “
1622/2083                      5.12.2.5: When the driver closes a desk and opens
1623/2083                        5.12.3: The driver leaves the engine to go to a
1624/2083                      5.12.3.1: The described situation is the followin
1625/2083                    5.12.3.1.a: If engine B is remote controlled, its E
1626/2083                    5.12.3.1.b: If the slave engine is not remote contr
1627/2083                    5.12.3.1.c: If the engine B is not remote controlle
1628/2083                      5.12.3.2: Assumption: The train configuration doe
1629/2083                    5.12.3.2.a: When changing the train orientation, th
1630/2083                    5.12.3.2.b: If before the change of train orientati
1631/2083                      5.12.3.3: Case "Engine B was in SL mode"
1632/2083                    5.12.3.3.1: The driver of engine A closes the desk,
1633/2083                    5.12.3.3.2: As soon as the remote control signal di
1634/2083                    5.12.3.3.3: Level 2,3: The ERTMS/ETCS on-board equi
1635/2083                    5.12.3.3.4: When the driver opens a desk of engine 
1636/2083                      5.12.3.4: Case "Engine B was in NL mode"
1637/2083                    5.12.3.4.1: The driver of engine A selects "Non Lea
1638/2083                    5.12.3.4.2: Once the non leading input signal is no
1639/2083                    5.12.3.4.3: Because the desk is open, when the ERTM
1640/2083                      5.12.3.5: Case "Engine B was in PS mode"
1641/2083                    5.12.3.5.1: The driver of engine A selects "Continu
1642/2083                    5.12.3.5.2: The driver opens a desk in engine B, an
1643/2083                        5.12.4: The driver uses the same engine (a Shun
1644/2083                      5.12.4.1: The situation is the following: while t
1645/2083                      5.12.4.2: Desk A and desk B are connected to the 
1646/2083                    5.12.4.2.1: Before closing the desk A, the driver e
1647/2083                    5.12.4.2.2: When the driver opens the desk B, the E
1648/2083                      5.12.4.3: When the driver closes a desk and opens
1650/2083                          5.13: Train Reversing
1651/2083                      5.13.1.1: This procedure is intended to allow the
1652/2083                      5.13.1.2: The area where initiation of reversing 
1653/2083                      5.13.1.3: While the train is at standstill inside
1654/2083                      5.13.1.4: If the ERTMS/ETCS onboard detects the d
1655/2083                      5.13.1.5: If the driver acknowledges, the on-boar
1656/2083                      5.13.1.6: Once in RV mode, it shall be possible f
